job_id,account,video_path,caption,status,worker_id,claimed_at,completed_at,error,attempts,max_attempts,retry_at,error_type,error_category,pass_number,run_id,video_id
DKaoRpwOHWN-2.mp4_podcast,ironwillascendant,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\daveramsey\DKaoRpwOHWN-2.mp4,"The difference between those who build wealth and those who don't? It's not intelligence—it's the decision to keep moving forward when things get hard. @daveramsey breaks down why even the smartest people sabotage their own financial success and what you can do differently.

#daveramsey #financialfreedom #moneymindset #wealthbuilding #personalfinance #debtfree #financialtips #moneytips #smartmoney #financialadvice #moneymanagement #richdad #financialeducation #investing",success,4,2025-12-26T10:52:15.645710,2025-12-26T10:55:22.278933,,0,3,,,,,,
DJxE_WltdUR-1.mp4_podcast,inreallifemaxx,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\2bears.1cave\DJxE_WltdUR-1.mp4,"Tom Segura puts the viral breathing device to the test while Bert watches in typical fashion 😂 Via @2bears.1cave

#trending #tiktokmademebuyit #nasalbreathing #breathwork #podcast #comedy #2bears1cave",success,3,2025-12-26T10:53:14.408529,2025-12-26T10:55:54.160606,,0,3,,,,,,
DLnoCvKsjnp-1.mp4_podcast,empirestrongofmind,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\russellbrand\DLnoCvKsjnp-1.mp4,"@russellbrand breaks down why chanting slogans isn't the same as creating real change. He's clear on his stance—peace in the region, self-governance and freedom for Palestinians, and an end to the violence. But he questions whether rhymes and repetitive phrases actually move the needle. His take: if people genuinely want to make a difference, they need to look at what actually works, not just what sounds good at a protest.

#russellbrand #palestine #middleeast #politicaldiscourse #freespeech #activism #peace #humanrights #politicalcommentary #criticalthinking #socialjustice #geopolitics",success,2,2025-12-26T10:53:15.098311,2025-12-26T10:57:17.338898,,0,3,,,,,,
DHUodkzSLuL-1.mp4_podcast,crimsonlegionshort,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\realalexclark\DHUodkzSLuL-1.mp4,"Dr. Nina-Marie Rueda drops knowledge bombs about fertility and family health that Big Pharma doesn't want you hearing 💣 From heavy metals in tattoos to the salt debate during pregnancy, this Naturopathic Doctor is exposing what mainstream medicine won't tell you. She's helping families tackle everything from fertility roadblocks to childhood ADHD and eczema—with actual solutions, not just quick fixes. @realalexclark brings this eye-opening conversation to the Culture Apothecary podcast, available now on all platforms and YouTube! Drop 'PREGNANT' below to get the full episode sent straight to you 🤰🏼💚🌿

#cultureapothecary #doctorninamarie #naturopathicdoctor #fertility #pregnancy #holistichealth #wellness #podcast",success,4,2025-12-26T10:58:44.804073,2025-12-26T11:00:53.221953,,1,3,2025-12-26T11:03:34.763439,,,,,
C9TixDkPDFd-1.mp4_podcast,bentzenithruler,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\moreplatesmoredates\C9TixDkPDFd-1.mp4,"@moreplatesmoredates sits down with the legend himself to unpack a mindset that separated champions from competitors. Dorian Yates reveals why he never found value in watching bodybuilding shows—because for him, the real battle was already won before stepping on stage. The mental warfare, the discipline, the relentless pursuit of perfection—that's where victory lived. Stage time was just the victory lap.

From The Shadow Talk With Dorian Yates Podcast | EP 5

#bodybuilding #dorianyates #fitness #gym #workout #motivation #fitnessmotivation #gymmotivation #bodybuildingmotivation #muscle #training #fit #powerlifting #bodybuilder #gains #fitfam #gymlife #personaltrainer #strong #dedication",success,1,2025-12-26T10:54:58.613111,2025-12-26T10:59:07.732720,,0,3,,,,,,
DQVEiLtiZSC-1.mp4_podcast,tjmexicosfinest,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\shawnryanshow\DQVEiLtiZSC-1.mp4,"A piece of American history just landed in unexpected hands 📖 @shawnryanshow was gifted an actual Civil War-era Bible during this unforgettable moment

#history #bible #faith #shawnryanshow #podcast",success,3,2025-12-26T10:55:13.932173,2025-12-26T11:00:49.099843,,0,3,,,,,,
DPonv-dEUuP-2.mp4_podcast,rustywatermeal,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\hormozi\DPonv-dEUuP-2.mp4,"When @hormozi talks about sacrifice, he's pointing at the real cost of ambition—the friendships that quietly fade while we're busy chasing wins that eventually lose their shine.

The people who knew you before the success? Those connections don't multiply with your net worth.

#friendship #success #relationships #personalgrowth #lifelessons #priorities #realtalk #mindset #wealthy #business #entrepreneur #motivation",success,4,2025-12-26T10:55:32.322923,2025-12-26T11:02:10.351712,,0,3,,,,,,
DQ5EtWqkfSK-2.mp4_podcast,RoughConcreteShifter,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\profgalloway\DQ5EtWqkfSK-2.mp4,"Nicole Wallace and @profgalloway sat down for a conversation on her MSNBC podcast. Catch the full episode through his stories or head to MSNBC's YouTube channel.

#MSNBC #Podcast #NicoleWallace #Media #Interview #Politics #News #PodcastEpisode",success,0,2025-12-26T10:55:56.769366,2025-12-26T11:01:08.131043,,0,3,,,,,,
DQhswdsEi2v-1.mp4_podcast,reddyplayerwonton,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\icedcoffeehour\DQhswdsEi2v-1.mp4,"**112 subpoenas.** That's the staggering number Eric Trump had to deal with, and @icedcoffeehour breaks down exactly why it happened. The legal pressure was intense, but what led to this unprecedented situation? This deep dive reveals the investigations, the legal battles, and the political storm that put Eric in the hot seat.

#EricTrump #TrumpFamily #Politics #LegalNews #Subpoena #PoliticalNews #Investigation #NewsBreakdown #CurrentEvents #PoliticsExplained #TrumpOrganization #LegalAnalysis #PodcastClips",success,3,2025-12-26T10:56:04.223058,2025-12-26T11:00:18.257653,,0,3,,,,,,
DOKLRorjJzW-1.mp4_podcast,lucysplainyoself,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\drmikeclips\DOKLRorjJzW-1.mp4,"Looking at that last rep has everyone asking the same question 👀 @thorbjornsson might've had one more in the tank, or maybe not 🤣 @drmikeclips captures the moment of truth at the iconic @thorspowergym where @drmikeisraetel witnesses the breathing-heavy finale

#bodybuilding #fitness #gym #workout #fitnessmotivation #training #motivation #muscle #fit #gymlife #gymmotivation #lifestyle #fitfam #exercise #gains #strength #coach #health",success,2,2025-12-26T10:57:27.405925,2025-12-26T11:00:57.069165,,0,3,,,,,,
DRiZpH4greO-2.mp4_podcast,LoomedTwillHook,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\russellbrand\DRiZpH4greO-2.mp4,"The Epstein files reportedly contain names of 20 men, with Barclays' CEO among them—according to Thomas Massie's recent statements, as shared by @russellbrand

#ThomasMassie #EpsteinFiles #Barclays #CEO #Transparency #Accountability #Truth #Politics #News #Viral #Trending #Exposed",success,1,2025-12-26T10:59:17.777415,2025-12-26T11:02:48.976516,,0,3,,,,,,
DMssSWipkH6-2.mp4_podcast,LockedVaultDuster,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\theadamcarollashow\DMssSWipkH6-2.mp4,A question that keeps coming up: California's budget doesn't add up. @theadamcarollashow breaks down where the disconnect is happening and why residents are noticing the gap between taxes paid and services received. The math isn't mathing in the Golden State. #california #government #gavinnewsom #wheresthemoney #losangeles #explore,success,3,2025-12-26T11:00:28.301774,2025-12-26T11:04:54.914429,,0,3,,,,,,
DQzbccxD0XJ-1.mp4_podcast,HollowedBoneVessels,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\ultimatehumanpod\DQzbccxD0XJ-1.mp4,"The body's healing power isn't unlimited—and your skincare routine might be draining it faster than you think.

In this eye-opening conversation, @drbarbarasturm breaks down how aggressive exfoliation and barrier damage force your system to work overtime, depleting the very resources (collagen, elastin, fibrin) that keep skin resilient long-term. Real skin health? It's built from blood flow and regeneration, not surface-level quick fixes. Redness and tightness after your routine aren't signs it's ""working""—they're your skin waving a red flag.

Stop stealing from your future self. @ultimatehumanpod dives deep into the science behind sustainable skincare.

👇🏻 Comment ""SKIN"" for the full episode link.

#skincare #drbarbarasturm #skinhealth #healthyskin #skincareroutine #collagen #antiaging #skintok #beautytips #skincaretips #glowingskin #skinbarrier",success,3,2025-12-26T11:00:59.156240,2025-12-26T11:04:47.167327,,0,3,,,,,,
DQm4NGTiXAI-2.mp4_podcast,FrozenGearSmoker,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\shawnryanshow\DQm4NGTiXAI-2.mp4,"A medical professional drops a bombshell about a popular trend permanently damaging men's health. The full breakdown comes from @shawnryanshow and it's not what anyone expected.

#menshealth #didyouknow #doctor #shawnryanshow #podcast",success,4,2025-12-26T11:01:03.282870,2025-12-26T11:03:47.718627,,0,3,,,,,,
DPAQjbrkR42-2.mp4_podcast,filbertthesmasher,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\drmikeclips\DPAQjbrkR42-2.mp4,"@drmikeclips weighs in on the 10-minute backwards walking protocol and wants to hear YOUR take. Are you brave enough to give this one a shot?

Full breakdown available on the @rpstrength YouTube channel
📹️ Exercise Scientist Critiques Knees Over Toes Guy

#backwardswalking #exercisescience #kneesovertoesrpstrength #fitnessreview #workoutanalysis #strengthtraining #exercisephysiology #trainingtips #fitnesstips #sciencebasedfitness #workoutroutine #fitnessexpert #exerciseanalysis #rpstrength",success,2,2025-12-26T11:01:07.111325,2025-12-26T11:05:32.191963,,0,3,,,,,,
DHeVeqJSXYt-1.mp4_podcast,FallenBarkSwitch,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\tonyrobbins\DHeVeqJSXYt-1.mp4,"The science of living longer and healthier just got its Hollywood moment 🎬 @tonyrobbins joins @edwardnortonofficial, @peterdiamandis, @mcuban, @steveaoki, @cbum and other visionaries in Longevity Hackers—now streaming on Apple TV and Amazon. This isn't your typical documentary. It's a deep dive into real breakthroughs that are transforming aging from inevitable decline into something we can actually control. Producer Ruben Figueres and director Michal Siewierski assembled the minds behind the movement, exploring the same revolutionary concepts Tony covers in Life Force and implements at Fountain Life. The future of healthspan isn't coming—it's already here 💪🔥

#longevity #tonyrobbins #healthspan #lifeforce #fountainlife #longevityhackers #biohacking #aging #wellness #documentary #health",success,0,2025-12-26T11:01:18.188038,2025-12-26T11:04:28.879348,,0,3,,,,,,
DQK14qlAWa2-1.mp4_podcast,EmptyFuelMatrix,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\tuckercarlson\DQK14qlAWa2-1.mp4,"When ministers defend the indefensible—Christian leaders rationalizing violence against their own faithful—the moral compass has shattered. @tuckercarlson exposes this disturbing reality.

#Christianity #Christian #Faith #Church #Truth #Leadership #Accountability #SpeakTruth #MoralClarity #ReligiousFreedom",success,4,2025-12-26T11:02:20.399822,2025-12-26T11:06:14.602243,,0,3,,,,,,
DQ2y22alVwu-1.mp4_podcast,daisochunks,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\drmikeclips\DQ2y22alVwu-1.mp4,"Lou Ferrigno understood something most gym-goers miss – strategically backing off isn't weakness, it's wisdom. @drmikeclips breaks down why your best gains might come from knowing when NOT to push maximum effort. Feeling depleted? Scale back or skip entirely. That's not quitting, that's intelligent training. 💪

FULL VIDEO: Exercise Scientist Critiques The PHENOMENAL Lou Ferrigno

#fitness #gym #workout #bodybuilding #fitnessmotivation #gymmotivation #training #muscle #fit #motivation #lifestyle #strong #gains #louferrigno #exercisescience #trainingtips #restday #recovery",success,1,2025-12-26T11:05:20.206846,2025-12-26T11:07:41.350985,,1,3,2025-12-26T11:10:10.165018,,,,,
DQunoWkkmqR-1.mp4_podcast,contibonit,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\jockowillink\DQunoWkkmqR-1.mp4,"Every excuse sounds reasonable until you count the cost. @jockowillink breaks down the math nobody wants to calculate—the compound interest of small failures, the hidden price of cutting corners, the running total of compromised standards. The numbers always tell the truth.

#discipline #jockopodcast #jockowillink #echelonfront #leadership #motivation #disciplineequalsfreedom #mindset #success #getafterit #extremeownership #accountability",success,4,2025-12-26T11:06:23.319592,2025-12-26T11:09:01.021034,,1,3,2025-12-26T11:11:13.264160,,,,,
DNYIqGhqdjZ-2.mp4_podcast,ClosedCircuitMute,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\podsaveamerica\DNYIqGhqdjZ-2.mp4,"Governor Gavin Newsom draws a line in the sand, distinguishing UCLA's approach from Ivy League institutions like Harvard, Brown, Penn, and Columbia when it comes to institutional integrity.

Via @podsaveamerica

#PodSaveAmerica #CrookedMedia #Trump #ICE",success,0,2025-12-26T11:04:38.938954,2025-12-26T11:08:02.262349,,0,3,,,,,,
DL7xNjCPSr4-1.mp4_podcast,bondsgoldengun,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\jayshetty\DL7xNjCPSr4-1.mp4,"@jayshetty sits down with @naraaziza for a powerful conversation you don't want to miss 🎙️ They dive deep into finding your center when everything around you is moving at lightning speed, plus the art of protecting your peace in the digital age. Drop a ""YES"" in the comments and the full episode lands in your DMs 👇

#JayShetty #Podcast #MentalHealth #SelfCare #Mindfulness #PersonalGrowth #SocialMediaBoundaries #InnerPeace #Wellness #SelfDevelopment #PodcastEpisode #DeepConversations",success,3,2025-12-26T11:04:57.210090,2025-12-26T11:09:20.888576,,0,3,,,,,,
DOFaksukbHp-1.mp4_podcast,blackietheblackest,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\askvinh\DOFaksukbHp-1.mp4,"When words get stuck, silence becomes your secret weapon 🤫 @askvinh breaks down why pausing beats filler words every time.

#communicationskills",success,3,2025-12-26T11:07:39.815505,2025-12-26T11:10:43.859529,,1,3,2025-12-26T11:12:29.757305,,,,,
DGRT1_9O7mF-2.mp4_podcast,basilthymeoregano,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\foundmyfitness\DGRT1_9O7mF-2.mp4,"The data doesn't lie: physical inactivity kills at the same rate as smoking, heart disease, and diabetes. Yet resistance training remains criminally undervalued.

@foundmyfitness recently testified before the Senate Aging Committee, delivering a wake-up call backed by hard science. The muscle loss statistics alone are staggering - 10% gone by age 50, up to 40% by 70 for many Americans.

But here's what matters most: higher muscle mass slashes mortality risk by 30% through improved insulin sensitivity. Grip strength outperforms blood pressure as a cardiovascular death predictor. The strongest middle-aged adults cut their dementia risk by 42%.

This testimony before @senateaging, made possible by Senator Rick Scott (@flsenrickscott), reframes resistance training from optional fitness activity to essential medical intervention - our most powerful weapon against aging, period.

Full testimony with Q&A now live on the FoundMyFitness YouTube channel.

#longevity #healthspan #aging #resistancetraining #musclemass #fitness #science #health #wellness #preventivemedicine",success,2,2025-12-26T11:05:42.248071,2025-12-26T11:09:26.546350,,0,3,,,,,,
DRCKiFzETxv-1.mp4_podcast,AgedWalnutThrones,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\alexjones.tv\DRCKiFzETxv-1.mp4,"@alexjones.tv breaks down the lawsuit involving Kash Patel's girlfriend taking legal action against Kyle Seraphin and Elijah Schaffer in this November 13th, 2025 segment. When high-profile names collide in court, Alex has the details.

#infowars #trumpwon #maganews",success,4,2025-12-26T11:06:24.644049,2025-12-26T11:10:12.004048,,0,3,,,,,,
DOWxF-0EvhH-1.mp4_podcast,speckles_is_here,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\charliekirk1776\DOWxF-0EvhH-1.mp4,"Charlie Kirk lets the facts speak for themselves on this one 🎯

Credit: @charliekirk1776

#charliekirk #turningpointusa #tpusa #conservative #politics #truth #america #americafirst #maga #trump #republican #conservatives #patriot #usa #freedom #liberty #politicalmemes #political",success,1,2025-12-26T11:07:51.427319,2025-12-26T11:12:32.724137,,0,3,,,,,,
DGllwO-vSw--2.mp4_podcast,rushhourresponse,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\thejrecompanion\DGllwO-vSw--2.mp4,"When Woody Harrelson drops wisdom on JRE Episode 2277, you know it hits different. @thejrecompanion brings you this moment from their conversation that just makes sense.

Woody Harrelson: @woodyharrelson
Joe Rogan: @joerogan

Full episode linked in bio and highlights.

#woodyharrelson #joerogan #jre2277 #thejrecompanion #jre #jrewoodyharrelson #joeroganpodcast #joeroganexperience",success,0,2025-12-26T11:08:12.333559,2025-12-26T11:11:57.823632,,0,3,,,,,,
DPw3OJEEmj0-2.mp4_podcast,redcarelesscrocs,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\icedcoffeehour\DPw3OJEEmj0-2.mp4,"The downfall of Stable Ronaldo's bank account is a cautionary tale you need to hear 💸

From content creator success to financial struggle—this story breaks down exactly what went wrong. Watch as @icedcoffeehour unpacks the money mistakes that led to one of gaming's biggest names losing it all.

#StableRonaldo #ContentCreator #GamingNews #FinancialAdvice #MoneyMistakes #StreamerLife #GamingCommunity #ViralMoments",success,4,2025-12-26T11:09:11.078431,2025-12-26T11:11:02.286138,,0,3,,,,,,
DRNJC4zik8r-1.mp4_podcast,ogtylerguy,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\restispolitics\DRNJC4zik8r-1.mp4,"Chinese intelligence operatives are running fake recruitment schemes to target UK officials, according to MI5's latest warning. @restispolitics breaks down this alarming espionage tactic where spies masquerade as headhunters to extract sensitive information from unsuspecting professionals in government and defense sectors.

#MI5 #NationalSecurity #Espionage #China #Intelligence #UKPolitics #RestIsPolitics #CyberSecurity #SpyGames #GeopoliticalNews #DefenseSecurity",success,3,2025-12-26T11:09:30.947168,2025-12-26T11:12:30.516147,,0,3,,,,,,
DAPYOhfPJEx-1.mp4_podcast,milkyjersey.trainer,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\hubermanlab\DAPYOhfPJEx-1.mp4,"Martha Beck's ability to transform abstract concepts into actionable steps caught @hubermanlab's attention years ago, and their recent podcast conversation proved why her work resonates with millions. Her new book ""Beyond Anxiety: Curiosity, Creativity, and Finding Your Life's Purpose"" is now available for presale—a resource he describes as spectacular and unlike anything else in personal development. The book emerged as an answer to countless listeners who wanted more of the somatic and narrative tools Martha shared during what became one of the podcast's most popular episodes. He emphasizes having zero financial ties to the work, just genuine appreciation for how it guides people toward their essential self and best possible life. Available on Amazon, Audible, and everywhere books are sold.

#neuroscience #science #ciencia #neurociencia #life #essential #self #beyondanxiety #marthabeck #create",success,2,2025-12-26T11:09:36.611414,2025-12-26T11:12:52.922552,,0,3,,,,,,
DRdD2suEdo1-2.mp4_podcast,markatetwobananas,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\ryanholiday\DRdD2suEdo1-2.mp4,"When @ryanholiday says prioritize books over articles, there's wisdom worth listening to. His live show in Seattle, WA on December 3rd goes deeper into Stoic philosophy—tickets available at dailystoiclive.com

#stoicism #stoic #philosophy #stoicphilosophy #reading #books #wisdom #mindset #personalgrowth #selfimprovement #dailystoic",success,4,2025-12-26T11:10:22.068636,2025-12-26T11:13:22.481432,,0,3,,,,,,
DQUfoZ3iaHB-2.mp4_podcast,marblebasecase,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\shawnryanshow\DQUfoZ3iaHB-2.mp4,"When California's most controversial governor sits down for a conversation, the polarizing responses speak volumes. @shawnryanshow opens up about the decision to bring Gavin Newsom onto the platform and what viewers can expect from their dialogue.

#shawnryanshow #podcast",success,3,2025-12-26T11:10:53.905091,2025-12-26T11:15:17.961911,,0,3,,,,,,
DLWdYzrsog7-2.mp4_podcast,lupethelooper,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\russellbrand\DLWdYzrsog7-2.mp4,"⚡ The power struggle nobody saw coming – @russellbrand breaks down what's really happening between Elon Musk and Donald Trump as tensions reach a boiling point.

#russellbrand #elonmusk #donaldtrump #politics #news #podcast #viral #trending",success,4,2025-12-26T11:11:12.341795,2025-12-26T11:17:40.835530,,0,3,,,,,,
