job_id,account,video_path,caption,status,worker_id,claimed_at,completed_at,error,attempts,max_attempts,retry_at,error_type,error_category,pass_number,run_id,video_id
DOoZ65PiSVC-1.mp4_podcast,FusedMercurySpike,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\codiesanchez\DOoZ65PiSVC-1.mp4,"@codiesanchez breaks down the real money-maker at car dealerships (hint: it's not the cars). Episode 4 of her ""Economics Of"" Series reveals why these businesses are secretly finance operations in disguise. Drop OWN IT below for your weekend event invite—3 days left to claim your spot.

#BusinessStrategy #Economics #Entrepreneurship #Finance #CarDealership #BusinessEducation #WealthBuilding #PassiveIncome #SmallBusiness #BusinessOwner",success,0,2025-12-26T11:12:07.881223,2025-12-26T11:17:10.257109,,0,3,,,,,,
DRQE0TBk22a-1.mp4_podcast,DarkLichenCoded,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\theovon\DRQE0TBk22a-1.mp4,"Theo Von breaks down the real difference between day people and night people, and honestly? He's got a point 😂 @theovon

#theovon #theo #podcast #podcastclips #funny #standup #standupcomedy #comedyvideos #foryou",success,3,2025-12-26T11:12:40.595166,2025-12-26T11:16:17.964623,,0,3,,,,,,
DEqbxmty4_A-1.mp4_podcast,choice.jonestown,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\theovon\DEqbxmty4_A-1.mp4,"The legendary @theovon linking up with @joerogan to share some real talk 🇲🇽🙏

#theovon #joerogan #jre #podcast #comedy #standup #comedian #funny #podcasting #comedycentral #theo #joeroganpodcast #jreclips",success,1,2025-12-26T11:12:42.777598,2025-12-26T11:16:33.762832,,0,3,,,,,,
DIwPcNHxvbv-1.mp4_podcast,BrokenRockPace,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\simonsinek\DIwPcNHxvbv-1.mp4,"The paradox of summiting: When you've conquered the world's highest peaks, where do you climb next? @simonsinek sits down with @coryrichards—mountain climber, photographer, and filmmaker—to explore what happens after reaching the top. From the Himalayas to rock bottom, Cory opens up about mental health battles, the fine line between survival and resilience, and the stories that changed everything. Part 1 drops now 🎧

#SimonSinek #Podcast #MentalHealth #Resilience #Leadership #Inspiration #Mindset #PersonalGrowth #Mountaineering #Adventure",success,2,2025-12-26T11:13:02.984345,2025-12-26T11:17:13.459582,,0,3,,,,,,
DM3l1VSPq7L-1.mp4_podcast,ApexStratagem,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\officialbenshapiro\DM3l1VSPq7L-1.mp4,"The Garden of Eden meets YouTube culture in this hilarious take from @officialbenshapiro. Picture it: daily uploads, forbidden fruit mukbangs, and the world's first ""we need to talk"" video. Before the fall, there was premium content.

#benshapiro #comedy #bible #humor #viral #fyp #reels #trending #funny #christian #faith #relatable #memes",success,4,2025-12-26T11:13:32.546524,2025-12-26T11:16:37.546525,,0,3,,,,,,
DKh1IdpJaQp-1.mp4_podcast,clipsonpodcast,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\teamcocopodcasts\DKh1IdpJaQp-1.mp4,"Stephen Merchant reveals how the legendary sitcom #Cheers left its mark on shaping #TheOffice. According to the co-creator, the influence runs deeper than most fans realize. 🎬

via @teamcocopodcasts | #WEKYN",success,4,2025-12-26T11:21:14.415219,2025-12-26T11:23:57.778161,,2,3,2025-12-26T11:26:11.412327,,,,,
DPBty5HEUID-2.mp4_podcast,podsnipworks,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\askvinh\DPBty5HEUID-2.mp4,"When the smartest person in the room suddenly can't string two sentences together... 😅

That freeze-up moment when someone asks you a question and your brain decides to either go completely blank or turn into a rambling mess? @askvinh breaks down exactly why this happens (and how to fix it) in a recent YouTube video.

Drop ""FREEZE"" in the comments to get the link sent straight to your DMs 💬

#communication #communicationskills #socialskills #confidence #selfimprovement #personaldevelopment #overthinking #socialanxiety #publicspeaking #conversation",failed,3,2025-12-26T11:16:28.009805,2025-12-26T11:18:51.634005,"logged_out: create new account - Vision analysis: This screenshot shows Instagram's login screen, indicating the user has been logged out of their account. The screen displays the standard login interface with fields for username/email/phone and password, plus options to reset password or create a new account. The user needs to log back into their existing account or create a new one to continue using the app - any posting attempt failed because they're not authenticated.",1,3,,logged_out,account,,,
DIMxonqBkSB-1.mp4_podcast,talkgembytes,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\michaeljknowles\DIMxonqBkSB-1.mp4,"In a fiery campus exchange, @michaeljknowles dismantles the arguments of a woke student defending BLM and the narrative of systemic racism

#MichaelKnowles #WokeAgenda #BLM #SystemicRacism #CampusDebate #Conservative #PoliticalDebate #CollegeCampus #Woke #CriticalThinking #FreeSpeech #Politics",success,1,2025-12-26T11:16:43.841711,2025-12-26T11:19:15.685007,,0,3,,,,,,
DDRzUNnOK8H-2.mp4_podcast,castreelworks,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\thejrecompanion\DDRzUNnOK8H-2.mp4,"Already 6 feet tall, Brian Sanchez decided to gain 7 more inches through double limb-lengthening surgery—not for height itself, but because he felt his proportions were off. The 33-year-old mortgage broker from Georgia compared his natural build to the ""Thumb Thumbs"" from Spy Kids, believing his legs were too short for his torso.

Two separate procedures in Turkey at the Live Life Taller clinic—one breaking and extending his tibia and fibula in December 2022, another lengthening his femurs in March 2023—brought him to nearly 6'7"". Total investment: $106,000.

His wife Nidia, standing at 5'10"", now has a drastically different view when they're together. While critics questioned why someone already above average height would pursue such extreme measures, Sanchez expressed complete satisfaction with his decision and new perspective.

The story, discussed on The Joe Rogan Experience with Derek from More Plates More Dates, raises questions about where personal body autonomy meets unconventional choices. @thejrecompanion breaks down the full conversation in the episode links.

Follow @moreplatesmoredates
Follow @joerogan

#moreplatesmoredates #jrec2239 #joerogan #thejrecompanion #jremoreplatesmoredates #joeroganpodcast #joeroganexperience #jre",success,4,2025-12-26T11:16:47.620034,2025-12-26T11:21:04.366681,,0,3,,,,,,
DRdjVK1krjn-1.mp4_podcast,viraltalkfeed,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\hormozi\DRdjVK1krjn-1.mp4,"@hormozi explains why everyone gets branding wrong: they confuse understanding with execution. The concept is straightforward—the consistent implementation? That's where most businesses fail.

#business #entrepreneur #brandstrategy #marketing #entrepreneurship #businessgrowth #brandbuilding #marketingtips #businessstrategy #entrepreneurmindset",success,0,2025-12-26T11:19:56.499611,2025-12-26T11:21:54.798107,,1,3,2025-12-26T11:24:46.436537,,,,,
DQuzRwdkavu-2.mp4_podcast,reelpodsector,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\megynkellyshow\DQuzRwdkavu-2.mp4,"Tucker Carlson isn't holding back his approval of Trump's approach – from awarding ""huge style points"" to backing his stance on border security and crime. @megynkellyshow captures the full conversation.

#megynkellyshow",success,3,2025-12-26T11:19:57.479762,2025-12-26T11:24:39.636476,,1,3,2025-12-26T11:24:46.289057,,,,,
DPwVUTbFLNE-1.mp4_podcast,apodwavecentral,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\hormozi\DPwVUTbFLNE-1.mp4,"Alex Hormozi breaks down the counterintuitive truth about achievement: subtraction beats addition. Most people keep piling on goals, commitments, and distractions—but the real winners? They ruthlessly eliminate everything that doesn't serve their main objective.

It's not about doing more. It's about doing less of what doesn't count.

Credit: @hormozi

#alexhormozi #focus #priorities #entrepreneurmindset #successmindset #personalgrowth #selfimprovement #motivationmonday #businessstrategy #goaldigger #timemanagement #productivityhacks #entrepreneurlife #growthmindset #hustleculture",success,4,2025-12-26T11:17:50.884838,2025-12-26T11:20:59.872507,,0,3,,,,,,
DQ5ua3eDPaj-1.mp4_podcast,micdropchannel,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\profgalloway\DQ5ua3eDPaj-1.mp4,"Curtis Sliwa brought the energy to launch @profgalloway's NYC show! The legend himself set the tone for an unforgettable night.

#PivotTour",success,3,2025-12-26T11:19:01.687081,2025-12-26T11:22:09.538442,,0,3,,,,,,
DPelZv2EebZ-2.mp4_podcast,viralmicstudio,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\foundmyfitness\DPelZv2EebZ-2.mp4,"What if your bedroom has become the problem? Dr. Michael Grandner reveals how chronic insomnia rewires the brain to treat your bed as a threat—and how to undo it.

This conversation with @foundmyfitness covers the science of retraining your sleep patterns, the hidden epidemic of undiagnosed sleep apnea plus CPAP alternatives, and which supplements actually work (melatonin, magnesium, L-theanine—the truth behind each).

Dr. Grandner also breaks down how caffeine, alcohol, THC, CBD, and late-night meals sabotage sleep architecture, plus tactical protocols for shift workers, frequent flyers, and anyone using sleep trackers.

From light exposure timing to bedtime routines that actually work, this episode delivers science-backed strategies you can start using tonight to fall asleep faster, stay asleep longer, and wake up genuinely rested.

Available now on YouTube, Spotify, and Apple Podcasts.

#sleep #insomnia #sleepscience #sleepapnea #circadianrhythm #sleepoptimization #melatonin #magnesium #sleephygiene #sleeproutine #sleepquality #podcast #foundmyfitness",success,1,2025-12-26T11:19:25.731956,2025-12-26T11:23:28.349533,,0,3,,,,,,
DJ_3K2tiRbf-1.mp4_podcast,quickpodsnaps,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\themelrobbinspodcast\DJ_3K2tiRbf-1.mp4,"In a world obsessed with perfect choices, @themelrobbinspodcast drops truth: your next move matters more than making the ""right"" one. She dismantles the myth of wrong decisions and shows why forward motion beats frozen perfection. When overthinking has you stuck in place, this conversation rewires how you approach life's hardest calls.

🎧 ""Trust Your Gut: How to Make a Hard Decision""

#decisionmaking #trustyourgut #overcomefear #analysisparalysis #personalgrowth #selfimprovement #confidence #movingforward #podcast #motivation #mindset #lifechoices #growthmindset #inspiration #selfdevelopment",success,4,2025-12-26T11:21:09.949097,2025-12-26T11:25:07.663810,,0,3,,,,,,
DKNiGNKv1P3-1.mp4_podcast,podmindstudio,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\tuckercarlson\DKNiGNKv1P3-1.mp4,"The moment Sen. Ron Johnson began questioning the official narratives on 9-11, the COVID vax, and America's financial collapse, everything changed. @tuckercarlson sits down with him to hear what happens when a Senator dares to ask what others won't.

#TuckerCarlson #RonJohnson #COVID19 #September11 #NationalDebt #FreeSpeech #PoliticalCensorship #Senate #Congress #USPolitics #AmericanPolitics #QuestionEverything #TruthSeeker",success,4,2025-12-26T11:24:07.850588,2025-12-26T11:27:22.242382,,1,3,2025-12-26T11:28:59.895810,,,,,
DN6igdzjjlw-2.mp4_podcast,talktrackhub,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\officialbenshapiro\DN6igdzjjlw-2.mp4,"A Minneapolis elementary student shares what happened during the school shooting. @officialbenshapiro covered this powerful testimony from the 10-year-old witness.

#minnesota #minneapolis #schoolshooting #shooting #news #benshapiro #dailywire",success,0,2025-12-26T11:22:04.858372,2025-12-26T11:25:27.594029,,0,3,,,,,,
DN8JeVijmyB-2.mp4_podcast,kianinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\garyvee\DN8JeVijmyB-2.mp4,"The ones who show up every single day without the spotlight? @garyvee made this one for them.

Not the celebrities or public figures—but the people grinding with loyalty, resilience, and grit. The ones who carry their families with accountability and patience, no matter what life throws at them.

They deserve the recognition.

Tag someone below who embodies this energy and give them their flowers 💐

#inspiration #grit #love #garyvee",success,3,2025-12-26T11:22:19.607128,2025-12-26T11:25:55.998267,,0,3,,,,,,
DOKIfZGkh38-2.mp4_podcast,sonbankinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\teamcocopodcasts\DOKIfZGkh38-2.mp4,"Tony Hawk's comfort zone? Definitely four wheels over ocean waves. According to @teamcocopodcasts, the skateboarding legend admits surfboards just aren't his thing. #Literally #TonyHawk #Skateboarding #ConanOBrien #PodcastClips #TeamCoco",success,1,2025-12-26T11:23:38.429501,2025-12-26T11:27:42.997574,,0,3,,,,,,
DQk5288Ev1X-2.mp4_podcast,walinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\hormozi\DQk5288Ev1X-2.mp4,"The difference between making millions and keeping millions? One simple shift in perspective.

@hormozi breaks down why so many people hit seven figures only to lose it all—and how to make sure you're not one of them. It's not about earning more, it's about thinking differently about what you already have.

#millionaire #wealthmindset #moneymindset #financialfreedom #entrepreneurship #businesstips #wealthbuilding #millionairemindset #successtips #businessgrowth #entrepreneurlife #moneytips",success,2,2025-12-26T11:24:09.959851,2025-12-26T11:29:24.107935,,0,3,,,,,,
DHdpIuVuwNA-1.mp4_podcast,emersoninspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\thejrecompanion\DHdpIuVuwNA-1.mp4,"Josh Waitzkin breaks down why the competitive rush toward AI development might be humanity's biggest blindspot—a perspective that'll make you rethink everything about technological progress.

From The Joe Rogan Experience Episode 2292, brought to you by @thejrecompanion

Stream the full conversation—episode links in bio.

Follow @joerogan

#joshwaitzkin #joerogan #jre2292 #thejrecompanion #jre #jrejoshwaitzkin #joeroganpodcast #joeroganexperience",success,3,2025-12-26T11:24:49.710564,2025-12-26T11:28:36.532384,,0,3,,,,,,
DNuogOmRHMX-2.mp4_podcast,dennwilsoninspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\restispolitics\DNuogOmRHMX-2.mp4,"Money talks louder than missiles in Moscow's playbook. 💸

Russia's strategy isn't just about military force—it's about weaponizing wealth to manipulate and destabilize. @restispolitics breaks down how financial influence has become the Kremlin's most dangerous export.

#RestIsPolitics #Russia #Geopolitics #PoliticalPodcast #Putin #GlobalPolitics #WorldNews #Corruption #PoliticalAnalysis #CurrentAffairs #InternationalRelations #PoliticalDiscussion #PodcastClips",success,4,2025-12-26T11:25:17.710219,2025-12-26T11:29:14.501116,,0,3,,,,,,
DNIpqdTt_yx-2.mp4_podcast,neilinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\ultimatehumanpod\DNIpqdTt_yx-2.mp4,"Joy isn't meant to be a distant memory from your past. Dr. Judith Joseph breaks down anhedonia—when happiness feels impossible to grasp, even in moments that should light you up. This isn't about hustling harder or ""adulting."" It's about reclaiming what you were designed to experience.

Catch the full conversation with @drjudithjoseph on @ultimatehumanpod to understand why settling for numbness was never the plan.

👇 Comment ""JOY"" below for the complete episode in your DMs.

#anhedonia #mentalhealth #mentalhealthawareness #joy #happiness #depression #burnout #purpose #selfcare #wellness #healing #therapy #podcast #podcastclips #ultimatehumanpod",success,0,2025-12-26T11:25:37.653185,2025-12-26T11:29:28.971934,,0,3,,,,,,
DRADo66EdvU-2.mp4_podcast,angelapenninspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\therealbradlea\DRADo66EdvU-2.mp4,"@therealbradlea flips Eminem into something completely unexpected—and the result hits different. This soulful reimagining proves the bars hold up in any genre. 🎤✨

#eminem #soul #music #cover #acoustic #hiphop #rap #soulmusic #musiccover #viral #fyp",success,3,2025-12-26T11:26:06.059592,2025-12-26T11:29:19.753892,,0,3,,,,,,
DHloiWHAhpz-1.mp4_podcast,carlooinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\legionofskanks\DHloiWHAhpz-1.mp4,"@bertkreischer thought he could take on @50cent and the @legionofskanks crew breaks down how that would actually go down 💀

#LegionOfSkanks live every Monday at 8PM E only on @gasdigital",success,4,2025-12-26T11:31:25.060941,2025-12-26T11:35:59.202378,,2,3,2025-12-26T11:36:14.993183,,,,,
DMQl5NCS0zV-2.mp4_podcast,penelopeinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\joeroganexperience\DMQl5NCS0zV-2.mp4,"A sit-down with Texas State Representative James Talarico (@jamestalarico), who represents District 50 in the Texas House. @joeroganexperience dives into conversation with the Democratic lawmaker in episode 2352.

www.jamestalarico.com

#JoeRogan #JRE #JoeRoganExperience #JoeRoganPodcast #Podcast #JamesTalarico #Texas #Politics #TexasPolitics #Democrat #StateRepresentative",success,1,2025-12-26T11:27:53.045834,2025-12-26T11:31:19.149446,,0,3,,,,,,
DQVJE-AAtao-2.mp4_podcast,yourmindfuelpod,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\mastersofscale\DQVJE-AAtao-2.mp4,"When The New York Times drew a line in the sand on AI, it sent ripples through the entire media industry.

Meredith Kopit Levien, President & CEO of @nytimes, sat down with @robertsafian, host of @rapidresponseshow, at Masters of Scale Summit to break down the tough calls media leaders face: protecting intellectual property while adapting to technological change.

The full conversation with @mastersofscale dives into what sustainable AI practices actually look like in modern journalism.

Link in bio.

#AI #journalism #media #tech #leadership #business #innovation #NewYorkTimes #MastersOfScale",success,3,2025-12-26T11:28:46.589613,2025-12-26T11:31:46.226859,,0,3,,,,,,
DRAr6Wbk85s-1.mp4_podcast,weriseandruminate,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\dave.asprey\DRAr6Wbk85s-1.mp4,"The medical system tells us to introduce peanut butter slowly but delivers multiple vaccines at [email] highlights this inconsistency that parents are noticing. If we can't isolate a reaction to sweet potato, how do we track responses to 8 injections in a single appointment? The disconnect isn't about being anti-anything; it's about applying the same safety logic across the board. Parents are simply asking for consistency in how we measure risk during the most vulnerable stages of development.

Credit: @raising.lions.not.sheep_

@seckennedy @robertfkennedyjr

#InformedConsent #PediatricHealth #Parenting #HealthTransparency #BiohackingKids",success,4,2025-12-26T11:29:24.571967,2025-12-26T11:32:56.577810,,0,3,,,,,,
C_OXZniS5GT-1.mp4_podcast,madalynnnaustininspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\foundmyfitness\C_OXZniS5GT-1.mp4,"The supplement world is full of hype, but creatine continues to prove itself through rigorous scientific scrutiny. @foundmyfitness breaks down why this compound deserves attention beyond the gym—from powering cellular energy through ATP production to emerging data suggesting cognitive enhancement during periods of mental strain and exhaustion.

One persistent concern? The hair loss myth. Dr. Layne Norton (@biolayne) addresses this head-on in his recent podcast appearance, clarifying that while one small study showed elevated DHT levels, no actual link to hair loss has been established in the research.

Daily dosing recommendations hover between 5-10 grams, and the old-school loading protocol is now considered unnecessary by most experts. Experiencing digestive issues? Split your dose into smaller servings throughout the day.

For the complete deep-dive into Layne's supplement recommendations, episode 94 of the FoundMyFitness podcast delivers three and a half hours of evidence-based insights. Stream it on Apple Podcasts, Spotify, or YouTube, with detailed show notes at foundmyfitness.com/episodes/layne-norton

#creatine #supplements #fitness #brain",success,3,2025-12-26T11:32:16.529206,2025-12-26T11:36:25.767451,,1,3,2025-12-26T11:37:14.581093,,,,,
DLluzH6y1Iz-1.mp4_podcast,itsempoweringhour,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\jordanbpetersonfans\DLluzH6y1Iz-1.mp4,"The perspective shared here by jordan.b.peterson continues to spark important conversations across social media. This thought-provoking take demonstrates why his viewpoints resonate with millions seeking clarity in today's complex world. Credit goes to @jordanbpetersonfans for consistently sharing these powerful moments that challenge conventional thinking.

#jordanpeterson #jordanpetersonquotes #jordanbpeterson #jordanbpetersonquotes #psychology #lifelessons #tellthetruth #tellthetruthtuesday #speaktruth #speaktruthtopower #12rulesforlife #12morerulesforlife #societyfeelings #jordanpetersononsociety #bookstagram #googleads #marketingdigital #personality",success,2,2025-12-26T11:29:34.153315,2025-12-26T11:32:51.144627,,0,3,,,,,,
DNbWcD6SNjl-2.mp4_podcast,theheartandhustles,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\theadamcarollashow\DNbWcD6SNjl-2.mp4,"The consistency is real – @theadamcarollashow has been preaching this truth about family and education for years, and it hits even harder now 💯

#FamilyAndEducation #AdamCarolla #ParentingTruth #EducationMatters #FamilyFirst #ParentingAdvice #RealTalk #SpeakingFacts #TimelessWisdom #PodcastClips",success,0,2025-12-26T11:29:39.037147,2025-12-26T11:32:37.929905,,0,3,,,,,,
DQ7OsBKiSQx-1.mp4_podcast,mysparkedthoughts,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\shawnryanshow\DQ7OsBKiSQx-1.mp4,"When a SEAL Team 6 operator picks their sidearm, every detail matters. This is the pistol that made the cut.

via @shawnryanshow

#selfdefense #survival #navyseals #military #edc #shawnryanshow #podcast",success,1,2025-12-26T11:31:29.194655,2025-12-26T11:33:48.009963,,0,3,,,,,,
