job_id,account,video_path,caption,status,worker_id,claimed_at,completed_at,error,attempts,max_attempts,retry_at,error_type,error_category,pass_number
DOdoeqmDpNp-2.mp4_podcast,quickcutspod,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\ultimatehumanpod\DOdoeqmDpNp-2.mp4,"200 episodes deep and The Ultimate Human Podcast just keeps delivering. On a reflective day like 9/11, with everything unfolding across the nation, @ultimatehumanpod puts the numbers into perspective—34M+ YouTube views, 14M+ podcast plays, 2.7M+ hours consumed, 500K+ subscribers, and 388K+ podcast followers. But beyond the metrics lies something greater: a mission built on truth, connection, and empowering people with knowledge to live longer, stronger lives. This community proves that meaningful content still matters. Here's to 200 more episodes of impact.

👉 Comment 200 for the link to the full episode.

#UltimateHuman #PodcastMilestone #HealthPodcast #WellnessJourney #Longevity #TruthMatters #PodcastCommunity #200Episodes #HealthOptimization #HumanPerformance",success,1,2025-12-19T09:38:54.458041,2025-12-19T09:42:14.045030,,2,3,2025-12-19T09:43:49.016680,,,
DN0vHRq4sCw-1.mp4_podcast,podsnipline,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\hormozi\DN0vHRq4sCw-1.mp4,"@hormozi breaks down what nobody tells you about the real game: the grind hits harder and lasts longer than your best guess. But here's the plot twist—the win isn't the bank account. It's the version of yourself you had to become to earn it. That was always the prize.

#hormozi #alexhormozi #businessmindset #entrepreneurship #mindsetshift #personalgrowth #successmindset #entrepreneurlife #businessgrowth #mindsetmatters #growthmindset #entrepreneurmindset #selfimprovement #businessquotes",success,2,2025-12-19T09:34:38.448858,2025-12-19T09:41:13.502932,,0,3,,,,
DGEddghT3Yt-2.mp4_podcast,podreelsector,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\foundr\DGEddghT3Yt-2.mp4,"A single blazer. £12,000 in savings. Zero industry connections. That's all @aimeesmalex had when she walked away from corporate life to launch @oddmuselondon.

Fast forward to today: she's built a multi-million dollar fashion empire that's been copied by industry giants like PrettyLittleThing—and she's fought back to protect what she created.

@foundr's CEO & Founder @NathanChan sits down with Aimee to explore the unfiltered reality of building a global brand from scratch—the product that sold out overnight, the funding tactics that eliminated the need for investors, and the precise moment she knew there was no turning back from her 9-5.

This conversation delivers the blueprint for turning an idea into an obsession-worthy brand, even when you're starting with nothing but belief and determination.

Search 'Foundr Aimee Smale' on YouTube to watch the full episode.

Drop your biggest takeaway in the comments after watching!

Comment ""PODCAST"" for a DM with the full conversation.

#entrepreneur #businesspodcast #fashionbrand #startupstory #womenentrepreneurs #buildinpublic #smallbusiness #brandstrategy #founderpodcast #businessgrowth",success,1,2025-12-19T09:40:01.042897,2025-12-19T09:43:14.684877,,2,3,2025-12-19T09:44:50.993068,,,
DKK9uTfBQ0E-2.mp4_podcast,podpunchdaily,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\charliekirk1776\DKK9uTfBQ0E-2.mp4,"A profound question posed by @charliekirk1776 that cuts to the heart of human nature and morality. Throughout history, philosophers, theologians, and thinkers have wrestled with this very dilemma—are we born inherently good, or is goodness something we must choose and cultivate? The answer shapes everything from how we build societies to how we raise our children. Where do you stand on this timeless debate?

#debate #philosophy #moralquestions #humanvirtue #criticalthinking #worldview #ethics #morality #goodvsevil #charliekirk #tpusa #turningpointusa #conservativethought #politicaldebate #deepquestions",success,3,2025-12-19T09:35:38.482107,2025-12-19T09:41:34.961754,,0,3,,,,
DM-44rESe08-1.mp4_podcast,podpeakstudio,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\theovon\DM-44rESe08-1.mp4,"A.J. and @theovon talking about what's actually good 🗣️

#podcast #comedy #funny #theo #theovon #thisPastWeekend",success,2,2025-12-19T09:35:55.892422,2025-12-19T09:40:18.759889,,0,3,,,,
DRNyLf3EWAQ-1.mp4_podcast,podcutstories,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\alexjones.tv\DRNyLf3EWAQ-1.mp4,"A deep state reckoning could be on the horizon as Trump prepares his next moves against establishment players. @alexjones.tv breaks down the potential arrests that have Washington insiders on edge this November.

#infowars #trumpwon #maganews",success,4,2025-12-19T09:36:38.503140,2025-12-19T09:41:32.729239,,0,3,,,,
DKxT_lZP9UI-2.mp4_podcast,podclipcrafters,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\timferriss\DKxT_lZP9UI-2.mp4,"Chris Hutchins breaks down the art of deal-making and credit card points optimization in his latest conversation with @timferriss 🎙️ The deal master himself shares his strategies in an episode that's streaming everywhere now.

Available on Apple Podcasts, Spotify, YouTube, and all major podcast platforms.

#podcast #TimFerrissPodcast #ChrisHutchins #creditcardpoints #travelhacking #deals #podcasting #interview",failed,3,2025-12-19T09:36:55.891992,2025-12-19T09:41:33.089962,"terminated: we disabled your account - Vision analysis: This Instagram screen shows a permanent account termination notice for the user ""podclipcrafters."" The account was disabled on December 5, 2025 for violating Instagram's Community Standards, and the platform explicitly states that no appeals are allowed and all data will be permanently deleted.

The account termination appears to be final and irreversible - Instagram indicates this is not a temporary block but a complete ban. There is no fi",1,3,,terminated,account,
DDX5etiurRB-2.mp4_podcast,mindsetmiccuts,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\michaeljknowles\DDX5etiurRB-2.mp4,"When schools strip away truth and virtue from the classroom, @michaeljknowles breaks down the inevitable consequences. The results speak for themselves.

#education #truth #virtue #conservative #politics #culture #christianity #faith #values #traditional #america #students #teaching #schools #morality",success,4,2025-12-19T09:37:55.879475,2025-12-19T09:43:24.000372,,0,3,,,,
DGOP0z5JugN-1.mp4_podcast,micwisdomdaily,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\simonsinek\DGOP0z5JugN-1.mp4,"What transforms death from society's greatest taboo into life's most powerful teacher? @simonsinek discovered the answer through Alua, a leading death doula whose unconventional career helps the dying—and their families—navigate life's final chapter with grace. From deathbed confessions to financial logistics, Alua's work spans the practical and profound. Her surprising take? Confronting mortality isn't morbid—it's liberating. In their conversation, she reveals how a lawyer becomes a death doula, the wisdom shared in final moments, and why embracing our finite existence unlocks authentic living. Full episode available now on all podcast platforms 🎧

#podcast #simonsinek #deathdoula #mortality #endoflife #grief #deathanddying #lifecoach #inspiration #vulnerability #authenticliving #podcasts #conversation #wisdom",success,0,2025-12-19T09:38:59.061808,2025-12-19T09:42:43.109252,,0,3,,,,
DK1-ho6vCyh-2.mp4_podcast,micnotesarchive,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\askvinh\DK1-ho6vCyh-2.mp4,"Looking at this wholesome moment, it's clear that @askvinh has discovered something most parents overlook: the untapped power of simply humming.

While everyone's searching for the perfect lullaby playlist or white noise machine, he's mastered a 5-minute sleep technique using nothing but his voice — no words, no technology, just pure human connection.

What makes this work isn't perfection. It's presence. It's the willingness to use the one instrument we're all born with but rarely learn to play.

His baby girl doesn't need Grammy-level vocals. She needs the comfort that comes from her dad's sound, delivered with what he calls ""delusional level of vocal confidence.""

That's the real superpower — showing up fully, voice and all, in those quiet moments that matter most.

#DadLife #Parenting #Fatherhood #GirlDad #ParentingTips #DadTok #FatherDaughter #BabyGirl #ParentHack #Humming #VoiceHealing #MindfulParenting #ConnectionOverPerfection #NewDad #ParentingWin",success,2,2025-12-19T09:40:28.807227,2025-12-19T09:44:55.225788,,0,3,,,,
DHWgfX2Iy0f-2.mp4_podcast,micmindvault,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\mastersofscale\DHWgfX2Iy0f-2.mp4,"The brightest minds in business don't wait for the future—they design it together.

@mastersofscale Summit 2025, presented in alliance with @capitalonebusiness, brings together elite founders, CEOs, and investors in San Francisco this October 7-9. Three days of game-changing strategies, powerful connections, and the kind of high-impact conversations that transform how you think about sustainable growth.

This isn't your average conference. It's where partnerships are forged, breakthroughs happen, and fast-scaling entrepreneurs learn directly from leaders behind the world's most iconic companies.

Ready to scale beyond what you thought possible? The link in bio opens the door.

#MastersofScale #MOSSummit",success,2,2025-12-19T09:41:23.574064,2025-12-19T09:46:31.111017,,0,3,,,,
DJKiIjdhJXs-1.mp4_podcast,castcoremedia,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\tuckercarlson\DJKiIjdhJXs-1.mp4,"A former addict pulls back the curtain on America's rehab industry—and what Chris Cella reveals is disturbing. After battling opioid addiction himself, he's calling out the truth about treatment centers that profit off pain. @tuckercarlson sits down with someone who's seen both sides of recovery.

#TuckerCarlson #ChrisCella #Addiction #OpioidCrisis #Recovery #Rehab #MentalHealth #AddictionRecovery #Truth #Podcast",success,4,2025-12-19T09:41:42.775441,2025-12-19T09:50:08.318005,,0,3,,,,
DQRthXSjYX--2.mp4_podcast,bitepodmedia,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\themelrobbinspodcast\DQRthXSjYX--2.mp4,"@themelrobbinspodcast dropped this gem during their conversation with Rich Roll: your mood doesn't lead the way—your action does. Stop waiting to feel motivated. Just move, and watch everything else fall into place.

#MoodFollowsAction #MelRobbins #RichRoll #Motivation #MindsetShift #TakeAction #PersonalGrowth #SelfImprovement #MotivationMonday #Podcast #Inspiration",success,3,2025-12-19T09:41:43.122557,2025-12-19T09:47:24.489964,,0,3,,,,
Cvp5n6qAXx5-2.mp4_podcast,bitecastclips,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\theproblemdavesmith\Cvp5n6qAXx5-2.mp4,"@theproblemdavesmith catches Neil deGrasse Tyson in a moment that has the science community doing a double-take. When asked about his most controversial opinion, NDT delivers an answer that sounds more like philosophy than physics. The irony? A science communicator questioning whether science itself delivers truth. Watch as Dave unpacks why this take has everyone talking.

#neildegrassetyson #ndt #science #scientist #physics #astrophysics #cosmos #podcast #podcastclips #controversy #debate #philosophy #truth #sciencecommunication #viral",success,3,2025-12-19T09:41:45.004308,2025-12-19T09:47:23.696646,,0,3,,,,
DP2IpFeD6Mu-2.mp4_podcast,clipsonairwave,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\officialbenshapiro\DP2IpFeD6Mu-2.mp4,"The key to grasping history isn't memorizing dates—it's stepping into the mindset of those who actually experienced it. @officialbenshapiro breaks down why perspective matters more than facts alone.

#history #perspective #education #learning #knowledge #truth #criticalthinking #historylesson #thinkdifferent #wisdom",success,1,2025-12-19T09:42:24.104824,2025-12-19T09:46:54.524781,,0,3,,,,
C-zDBKCA-Io-2.mp4_podcast,archipelago_one,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\moreplatesmoredates\C-zDBKCA-Io-2.mp4,"The B-Team just leveled up their health game 💉

Craig Jones and his crew are now partnering with Marek Health to maximize their performance and recovery. If you're at CJI, swing by the @marekhealth booth to learn how they're helping elite grapplers get their bloodwork and hormones dialed in.

Want the same optimization protocol? Head to MarekHealth.com

Via @moreplatesmoredates

#BJJ #Grappling #CraigJones #BTeam #MarekHealth #TRT #HRT #Optimization #Performance #MMA #NoGi #Jujitsu #BrazilianJiuJitsu #ADCC #CJI #Wrestling #SubmissionGrappling",success,0,2025-12-19T09:42:53.167777,2025-12-19T09:51:19.518025,,0,3,,,,
DLIRdO4Re3o-1.mp4_podcast,warlordregent,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\themelrobbinspodcast\DLIRdO4Re3o-1.mp4,"@themelrobbinspodcast delivers a powerful truth: the pain that shaped you wasn't designed to become your identity. When wounds turn into badges of honor, healing becomes impossible—but real freedom comes from letting go without erasing your story. This conversation cuts deep.

#melrobbins #healing #personalgrowth #mentalhealth #selfawareness #lettinggo #growth #mindset #personaldevelopment #healingjourney #movingforward #innerwork #transformation #emotionalhealing #selfdiscovery",success,1,2025-12-19T09:43:24.747256,2025-12-19T09:47:26.966756,,0,3,,,,
DQ7BUThjcFj-2.mp4_podcast,thequietbaron,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\ryanholiday\DQ7BUThjcFj-2.mp4,"The Naval Academy opened its doors to @ryanholiday, where he had the privilege of speaking to some of America's most dedicated future leaders. A moment he describes as among the greatest honors of his life. Today, he extends his gratitude to all who have worn the uniform in service to this country.

#military #navalacademy #service #veterans #leadership #sacrifice #armedforces #usnavy #militaryservice #thankyouforyourservice #stoicism #publicspeaking",success,4,2025-12-19T09:43:34.035752,2025-12-19T09:48:21.835029,,0,3,,,,
DQelTTrD7dY-1.mp4_podcast,thefieldsketcher,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\theadamcarollashow\DQelTTrD7dY-1.mp4,"When @adamcarolla and @beckyrobinson4 start comparing notes on their worst roommates, the stories get wild 👀 Watch the full episode on @theadamcarollashow

#AdamCarolla #TheAdamCarollaShow #PodcastClips #ComedyPodcast #RoommateStories #PodcastHighlights #FunnyMoments",success,2,2025-12-19T09:45:05.262420,2025-12-19T09:49:44.302563,,0,3,,,,
DDvOfQ8yCJj-1.mp4_podcast,thebaysideduke,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\moreplatesmoredates\DDvOfQ8yCJj-1.mp4,"When @moreplatesmoredates broke down the reality of trenbolone to Joe Rogan, the conversation got wild. From the mental effects to the physical changes, Derek didn't hold back on what actually happens when you're running tren.

JRE #2239

#JoeRogan #JRE #MorePlatesMoreDates #Tren #Trenbolone #Steroids #PEDs #Bodybuilding #Fitness #PodcastClips #JoeRoganExperience #FitnessMotivation #Gym #GymTok #AnabolicSteroids #DerekMorePlatesMoreDates",success,2,2025-12-19T09:46:41.163512,2025-12-19T09:51:36.356255,,0,3,,,,
DKzqcHoxT5b-1.mp4_podcast,thebackroadman,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\theadamcarollashow\DKzqcHoxT5b-1.mp4,"When nature's most elegant bird faces off against a half-dozen apex predators, the outcome might surprise you 🏆 Watch this incredible standoff play out! via @theadamcarollashow

#crane #tigers #nature #wildlife #animalfight #survival #naturevideo #wildlifevideo #animalvideo #viralanimals #naturelovers #wildlifeplanet",success,1,2025-12-19T09:47:04.564977,2025-12-19T09:51:47.262444,,0,3,,,,
DO_wa5ggbtR-1.mp4_podcast,stone_mason_live,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\teamcocopodcasts\DO_wa5ggbtR-1.mp4,"When you realize your friendship with #ConanOBrien comes with its own unique perks 😂 #JanelleJames spills the tea on what it's really like! 

Via @teamcocopodcasts

#CONAF #ConanOBrienNeedsAFriend #PodcastClips #Comedy #FriendshipGoals #CelebFriendships",success,3,2025-12-19T09:49:24.235581,2025-12-19T09:52:13.130469,,1,3,2025-12-19T09:54:14.173379,,,
DPCjS9iEkKB-1.mp4_podcast,sovereignclaw,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\teamcocopodcasts\DPCjS9iEkKB-1.mp4,"The ""Spinal Tap 2"" cast turned up the volume during this epic Airbnb Experience, and @teamcocopodcasts captured every rock-and-roll moment 🎸⚡ #CONAF #airbnbpartner",success,3,2025-12-19T09:47:34.522730,2025-12-19T09:52:18.758526,,0,3,,,,
C6yt39sAbkC-1.mp4_podcast,silverscribewindow,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\legionofskanks\C6yt39sAbkC-1.mp4,"@whitneycummings just crashed #Skankfest and the chaos is exactly what you'd expect 🔥

Full episode drops at 2PM E for the FIRST time ever - link in bio

via @legionofskanks

@skankfestnyc @bigjayoakerson @gomezcomedy @theproblemdavesmith",success,1,2025-12-19T09:47:37.021762,2025-12-19T09:52:13.919545,,0,3,,,,
DLYNajjBUjU-2.mp4_podcast,seegloryvault,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\teamcocopodcasts\DLYNajjBUjU-2.mp4,"A DNA test completely rewrote Fred Armisen's family story, and the results weren't what he expected. @teamcocopodcasts dives into the moment everything changed. #WEKYN",success,1,2025-12-19T11:50:24.061958,2025-12-19T11:56:55.603748,,0,3,,,,
DRaIL4ukv8D-1.mp4_podcast,primejuggernaut,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\greatness\DRaIL4ukv8D-1.mp4,"The numbers don't lie, and @profgalloway isn't here to sugarcoat them. 

What's actually happening to young men in 2025? Tomorrow's conversation reveals the uncomfortable truths most people refuse to acknowledge—and the real cost of looking away.

Mark your calendar: 11.24.2025 👀

Full episode drops tomorrow. 🔥

via @greatness

#Podcast #YoungMen #SocietyTrends #ScottGalloway #RealTalk #MentalHealth #NextGeneration #HardConversations #SocialIssues #PodcastEpisode #ComingSoon",failed,1,2025-12-21T19:48:05.553060,2025-12-21T19:48:07.979724,Exception: Phone not found: primejuggernaut,3,3,2025-12-21T19:52:55.501435,,unknown,
DGvquvSvgy2-2.mp4_podcast,orbmasterstrike,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\badfriendspod\DGvquvSvgy2-2.mp4,"Bobby's take on Adam Ray is absolutely unfiltered 😅

via @badfriendspod

#badfriends #bobbyleelive #andrewsantino #standup #standupcomedy #podcast #podcastclips #comedy #funny #comedypodcast #bobbylee #adamray",success,2,2025-12-19T09:50:19.493165,2025-12-19T09:54:27.159477,,0,3,,,,
DKSoQ_bR_0u-1.mp4_podcast,kingmakerpulse,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\tuckercarlson\DKSoQ_bR_0u-1.mp4,"Glenn Greenwald calls out the irony of Jake Tapper suddenly ""revealing"" what he'd been helping to hide all along. @tuckercarlson breaks down the contradiction.

#GlennGreenwald #JakeTapper #MediaHypocrisy #TuckerCarlson #PoliticalCommentary #NewsAnalysis #MediaBias #Journalism",success,4,2025-12-19T09:50:30.650767,2025-12-19T09:55:03.107176,,0,3,,,,
CdVxnf5AUpL-1.mp4_podcast,itsunpluggedlife,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\impacttheory\CdVxnf5AUpL-1.mp4,"Mark Zuckerberg (@zuck) sat down with Tom Bilyeu to unpack what's next for NFTs, digital collectibles, and the metaverse in ways most people aren't talking about yet. The full conversation on @impacttheory goes deep into where this technology is actually headed. Link in bio for the complete episode.

#MarkZuckerberg #NFTs #Metaverse #DigitalCollectibles #Web3 #ImpactTheory #TomBilyeu #Technology #Future #Innovation",success,0,2025-12-19T09:51:29.569609,2025-12-19T09:56:13.784586,,0,3,,,,
DOwPLHICSs5-1.mp4_podcast,ironwillascendant,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\codiesanchez\DOwPLHICSs5-1.mp4,"The gap between who you are and who you're capable of becoming? That's just fear disguised as safety. @codiesanchez reminds us that the worst-case scenario rarely includes death—so what's really stopping you? She breaks down why most people waste their potential overthinking risks that don't actually exist. Every skill, every opportunity, every gift you've been given is waiting for you to finally use it. The doing starts now.

#entrepreneurmindset #fearless #takeaction #personalgrowth #mindsetshift #stopmakingexcuses #livefully #potentialunleashed #noregrets #justdoit #overcomefear #successmindset #motivationmonday #entrepreneurlife #growthmindset",failed,1,2025-12-21T19:48:18.025982,2025-12-21T19:52:01.653231,"Max steps reached - Vision analysis: This screen shows the Instagram profile page for ""thesudamericana"" (CONMEBOL Sudamericana tournament's official account). The user appears to be viewing this profile normally with no visible error messages, popups, or ""action blocked"" notifications.

Since the context indicates ""max steps reached without completing post"" but shows a profile viewing screen rather than a posting interface, it seems the posting flow was likely interrupted or the user navigated a",3,3,2025-12-19T12:41:56.174525,action_blocked,account,
DQVWMtyCNum-1.mp4_podcast,inreallifemaxx,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\hormozi\DQVWMtyCNum-1.mp4,"Here's a mindset shift worth millions: while everyone's obsessing over cutting costs, @hormozi points out the obvious play sitting right in front of us—hiring talented people. The ROI? Somewhere between 10x and 100x. And despite what conventional wisdom says, underpriced talent exists everywhere. The question isn't whether it's available. It's whether you're actually looking.

#alexhormozi #businessgrowth #entrepreneurmindset #hiringtips #businessstrategy #roi #talentacquisition #scaleyourbusiness #businessowner #entrepreneur",success,1,2025-12-19T09:51:57.312626,2025-12-19T09:56:48.760670,,0,3,,,,
CukRWk_LIt_-2.mp4_podcast,empirestrongofmind,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\moreplatesmoredates\CukRWk_LIt_-2.mp4,"The internet can't stop making Tren memes, but should they? Chris Bumstead weighs in on whether the jokes are actually fueling a dangerous trend or if it's all just harmless fun. @moreplatesmoredates breaks down where Cbum stands on this controversial topic.

#chrisbumstead #cbum #tren #trenbolone #steroids #peds #bodybuilding #gym #fitness #moreplatesmoredates #gymhumor #fitnessmemes #bodybuildingmemes",success,3,2025-12-19T09:55:11.995958,2025-12-19T09:57:25.766826,,2,3,2025-12-19T10:00:01.931352,,,
DP98pWijH7F-2.mp4_podcast,crimsonlegionshort,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\thediaryofaceopodcast\DP98pWijH7F-2.mp4,"Former Secret Service agent Evy Poumpouras breaks down the productivity trap most people fall into—confusing motion with progress.

Her insight? Decision fatigue is draining your mental energy before you even tackle what matters. The solution isn't doing more, it's eliminating the noise.

Comment ""Evy"" and I'll personally DM you our conversation.

Are you making progress or just staying in motion?

Via @thediaryofaceopodcast

Credit: @evypoumpouras

#productivity #decisionfatigue #secretservice #mindset #success #entrepreneurship #personaldevelopment #timemanagement #focus #goals #evypoumpouras #podcast",success,1,2025-12-19T09:52:23.964041,2025-12-19T09:59:03.804507,,0,3,,,,
