job_id,account,video_path,caption,status,worker_id,claimed_at,completed_at,error,attempts,max_attempts,retry_at,error_type,error_category,pass_number
DM-wb54J_Bn-2.mp4_podcast,bentzenithruler,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\greatness\DM-wb54J_Bn-2.mp4,"The difference between feedback that fuels your growth and feedback that just fuels your doubt? @mrbeast breaks down exactly why most creators are listening to the wrong voices. @greatness captured this gem 💎

SUBJECTIVE vs OBJECTIVE – knowing which is which changes everything. Stop letting random opinions shake your confidence when they have zero basis in reality.

Filter ruthlessly. Extract value. Keep building.

Drop your thoughts below 👇 and comment ""YES"" if you want the full episode in your DMs ✨

#MrBeast #Feedback #CreatorMindset #GrowthMindset #ContentCreator #SuccessMindset #Entrepreneurship #SelfImprovement #PersonalGrowth #MotivationDaily",success,3,2025-12-19T09:52:28.808019,2025-12-19T09:58:01.621340,,0,3,,,,
DQhswdsEi2v-1.mp4_podcast,tjmexicosfinest,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\icedcoffeehour\DQhswdsEi2v-1.mp4,"**112 subpoenas.** That's the staggering number Eric Trump had to deal with, and @icedcoffeehour breaks down exactly why it happened. The legal pressure was intense, but what led to this unprecedented situation? This deep dive reveals the investigations, the legal battles, and the political storm that put Eric in the hot seat.

#EricTrump #TrumpFamily #Politics #LegalNews #Subpoena #PoliticalNews #Investigation #NewsBreakdown #CurrentEvents #PoliticsExplained #TrumpOrganization #LegalAnalysis #PodcastClips",success,0,2025-12-19T11:52:14.902161,2025-12-19T11:58:38.694021,,0,3,2025-12-19T10:11:03.451511,,,
DOrAixxkbbP-1.mp4_podcast,sammycakes4me,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\theovon\DOrAixxkbbP-1.mp4,"Chris D'Elia might be making a comeback 👀

@theovon caught this moment that has everyone talking. The comedy world is watching closely.

Credit: @theovon

#ChrisDelia #TheoPodcast #ComedyNews #StandUpComedy #PodcastClips #Comedy #Comedian",failed,2,2025-12-21T19:49:05.067260,2025-12-21T19:49:07.097680,Exception: Phone not found: sammycakes4me,3,3,2025-12-21T19:53:55.019253,,unknown,
DLhtNUkRrZ3-1.mp4_podcast,rustywatermeal,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\askvinh\DLhtNUkRrZ3-1.mp4,"The power of the pause is real 🎯 @askvinh breaks down why the space between your words matters just as much as the words themselves. Master this one technique and watch how differently people listen to you.

#communicationskills #publicspeaking #confidence #selfimprovement #personaldevelopment #communication #speakingtips #presentationskills #leadership",success,0,2025-12-19T12:08:08.533610,2025-12-19T12:10:38.459385,,2,3,2025-12-19T12:12:58.480322,,,
DD0X8FCyKdx-2.mp4_podcast,RoughConcreteShifter,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\tonyrobbins\DD0X8FCyKdx-2.mp4,"The ripple effect of generosity knows no bounds when compassion meets action 💫 

@tonyrobbins' foundation just wrapped three decades of transforming lives worldwide—from nurturing emerging leaders across continents to rallying volunteers in the fight against hunger. Every person touched, every community uplifted, every barrier broken represents the power of collective giving 🌎

The momentum isn't slowing down. Their vision? Reach further, serve deeper, change more lives.

Three ways to be part of this movement:
🩵 Contribute to the cause
🙌 Give your time as a volunteer  
📚 Explore their programs

Because as Tony says, The Secret to Living is Giving ✨

Ready to create change? Head to @thetonyrobbinsfoundation (link in bio) or thetonyrobbinsfoundation.org

#secrettolivingisgiving #forceforgood",success,4,2025-12-19T09:56:07.040380,2025-12-19T10:04:25.993833,,0,3,,,,
DGliHHzynmG-2.mp4_podcast,reddyplayerwonton,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\joeroganexperience\DGliHHzynmG-2.mp4,"Netflix just dropped ""American Primeval"" and director Peter Berg (@pberg44) pulled up to break it all down with @joeroganexperience on episode 2280. The writer-director-producer shares the vision behind his latest series in this conversation.

https://www.netflix.com/title/81457507

#JoeRogan #JRE #PeterBerg #AmericanPrimeval #Netflix #Director #FilmMaking #Producer #Podcast #JoeRoganPodcast",success,0,2025-12-19T09:56:23.856245,2025-12-19T10:00:01.178707,,0,3,,,,
C6l1TKnOPWj-1.mp4_podcast,pinkmanmcpink,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\chriswillx\C6l1TKnOPWj-1.mp4,"A Navy SEAL walks into a first date... and the story gets darker than any crime documentary 🎭

@chriswillx sits down with MrBallen to unpack the most unhinged first date scenario you'll ever hear, plus the raw journey from military operations to becoming the internet's master storyteller of true crime and survival tales.

#MrBallen #ChrisWilliamson #NavySEAL #TrueCrime #Podcast #FirstDate #Storytelling #MilitaryLife #Resilience #Courage #PodcastClips #ModernWisdom",failed,2,2025-12-21T19:49:29.608238,2025-12-21T19:49:32.015893,Exception: Phone not found: pinkmanmcpink,3,3,2025-12-21T19:54:19.557165,,unknown,
DBZRl7EO1En-2.mp4_podcast,lucysplainyoself,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\michaeljknowles\DBZRl7EO1En-2.mp4,"Liberty University is bringing the heat this Friday, October 25th with @michaeljknowles headlining ""Freedom Uncensored: Winning Next Gen"" – and the lineup doesn't stop there. He breaks down what the next generation needs to hear, no filter attached. Registration's open now, so lock in your spot before it's too late.

#MichaelKnowles #LibertyUniversity #FreedomUncensored #WinningNextGen #CollegeConservatives #NextGeneration #ConservativeMovement #CampusEvent #Oct25",success,1,2025-12-19T09:57:35.171992,2025-12-19T10:01:53.800976,,0,3,,,,
DPzPP4ADutt-2.mp4_podcast,LoomedTwillHook,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\chriswillx\DPzPP4ADutt-2.mp4,"The measurement of courage isn't found in tomorrow's outcomes—it exists in today's choices. Matthew McConaughey breaks down what it truly means to live boldly, straight from his philosophy on taking action despite uncertainty. @chriswillx captures this masterclass moment in crystal clarity.

#MatthewMcConaughey #Courage #Motivation #SelfDevelopment #PersonalGrowth #Mindset #LifeAdvice #Philosophy #Inspiration #SelfImprovement #SuccessMindset #Wisdom #PodcastClips",success,3,2025-12-19T09:57:35.827239,2025-12-19T10:01:32.033104,,0,3,,,,
DOfxA-hkfM_-1.mp4_podcast,LockedVaultDuster,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\dave.asprey\DOfxA-hkfM_-1.mp4,"Dave Asprey (@dave.asprey) sat down with Dr. Phil and dropped some serious wisdom about meditation practices that actually work. The biohacking pioneer breaks down why traditional approaches miss the mark and what high-performers do differently. This conversation challenges everything you thought you knew about mental training.

#drphil #podcast #daveasprey #heavilymeditated #biohacking #meditation #mentalhealth #selfimprovement #mindset #wellness #performance #podcasting",success,3,2025-12-19T09:58:11.672264,2025-12-19T10:02:55.590857,,0,3,,,,
DOtwkZTAe47-2.mp4_podcast,HollowedBoneVessels,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\ryanholiday\DOtwkZTAe47-2.mp4,"The Ross Ulbricht story stopped @ryanholiday in his tracks. After reading a New York Times piece, he knew silence wasn't an option anymore. Standing on stage at Freedom Fest, he broke from his earlier-career playbook of avoiding controversy. His message wasn't about picking teams—it was a challenge to actually think. Sometimes the most important conversations are the uncomfortable ones.

#freedomfest #rossulbricht #criticalthinking #speakyourtruth #philosophyinaction #stoicism #modernstoic #courageover comfort #questioneverything #authenticity",success,1,2025-12-19T09:59:13.840632,2025-12-19T10:02:43.600741,,0,3,,,,
DP3GfMxDIyR-1.mp4_podcast,FrozenGearSmoker,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\thediaryofaceopodcast\DP3GfMxDIyR-1.mp4,"Medical research has a massive blind spot—and it's costing women their health.

Less than 2% of research focuses on female-specific conditions, despite women being half the population. The result? Decades of misdiagnosis, dismissal, and gaps in care.

@thediaryofaceopodcast brings together four powerhouse experts to expose what's broken and how we fix it:

@drstacysims - exercise physiologist and nutrition scientist transforming female performance.

@nataliecrawfordmd - fertility doctor helping women understand their bodies and cycles.

@drmaryclaire - menopause expert and creator of The Galveston Diet for hormone balance.

@drvondawright - orthopaedic surgeon and longevity researcher guiding women stay strong for life.

Inside this conversation:

- What's really happening to women's hormones at different life stages?
- Why do so many women feel unheard by their doctors?
- Is birth control doing more harm than good?
- What doctors still get wrong about menopause and fertility?
- Why understanding your cycle could change your health forever…

The most striking takeaway? How often women are dismissed or misdiagnosed—and how much we still don't know.

This isn't just a women's issue. When half the population doesn't get proper care, everyone suffers.

Part 2 dives into the emotional, social, and relational dimensions of women's health.

Comment 'Watch' for the full conversation sent directly to your DMs.

#WomensHealth #HormoneHealth #Fertility #Menopause #HealthPodcast #MedicalResearch #WomensWellness #HormoneBalance #FemaleCycle #LongevityForWomen",claimed,0,2025-12-21T19:50:32.051023,2025-12-21T19:50:28.028529,TypeError: '<=' not supported between instances of 'int' and 'NoneType',2,3,2025-12-21T19:55:28.028540,,unknown,
DK7ASFlocz1-2.mp4_podcast,filbertthesmasher,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\2bears.1cave\DK7ASFlocz1-2.mp4,Tom Segura just dropped this gem on the 200th episode milestone 🎯 @2bears.1cave keeping it real as always. #2Bears1Cave,success,3,2025-12-19T10:01:42.086077,2025-12-19T10:06:13.106261,,0,3,,,,
DHF4DlCpy8G-1.mp4_podcast,FallenBarkSwitch,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\foundr\DHF4DlCpy8G-1.mp4,"The foundation of every lasting relationship? It's simpler than you think. These four pillars separate those who earn loyalty from those who lose it.

via @foundr

#trust #business #entrepreneur #entrepreneurship #success #motivation #businesstips #leadership #mindset #growthmindset #personaldevelopment",success,3,2025-12-19T10:03:05.628075,2025-12-19T10:06:39.452887,,0,3,,,,
DPwV52Bkbq4-1.mp4_podcast,EmptyFuelMatrix,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\badfriendspod\DPwV52Bkbq4-1.mp4,"Bobby Lee and Andrew Santino from @badfriendspod just dropped their latest episode and it's pure comedy gold 🧈

#badfriends #bobbyleee #andrewsantino #tigerbelly #santino #whiskeyginger #comedy #podcast #funny #standup #comedian #podcasting #comedypodcast",success,1,2025-12-19T10:03:10.455450,2025-12-19T10:08:31.531851,,0,3,,,,
DO8oc3DiBWf-1.mp4_podcast,daisochunks,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\teamcocopodcasts\DO8oc3DiBWf-1.mp4,"When @richtercommaandy traded his talk show desk for the DWTS dance floor, chaos ensued 💃✨ He's spilling all the behind-the-scenes details on ""The Andy Richter Call-in Show"" via @teamcocopodcasts!

#AndyRichter #DWTS #DancingWithTheStars #TeamCoco #Podcast #ComedyPodcast #LateNightTV #PodcastRecommendation",success,1,2025-12-19T10:04:22.062452,2025-12-19T10:08:05.555915,,0,3,,,,
DQNDxiaEXsk-2.mp4_podcast,contibonit,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\megynkellyshow\DQNDxiaEXsk-2.mp4,"The show must go on – and for @megynkelly and @donaldjtrumpjr, carrying forward the Megyn Kelly Live tour became their tribute to Charlie. Hear the full conversation on @megynkellyshow – available now on all podcast platforms.

#megynkellyshow",success,2,2025-12-19T10:04:35.606628,2025-12-19T10:13:47.521153,,0,3,,,,
DRVfStxk7Df-1.mp4_podcast,ClosedCircuitMute,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\pbd.podcast\DRVfStxk7Df-1.mp4,"Tom MacDonald breaks down how he turned controversy into a multi-million dollar empire without any label backing 💰 From banned songs to chart-topping hits, he's proving independent artists can dominate the game on their own terms.

Via @pbd.podcast

#TomMacDonald #IndependentArtist #MusicIndustry #PBDPodcast #Entrepreneurship #Success #ControversialArtist #IndependentMusic #ChartTopper #MusicBusiness",success,4,2025-12-19T10:04:36.032509,2025-12-19T10:08:11.473880,,0,3,,,,
DOhAHqvjI5Z-2.mp4_podcast,bondsgoldengun,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\thediaryofaceopodcast\DOhAHqvjI5Z-2.mp4,"Dr. Mike breaks down what CPR actually does—and it's not what most people assume.

The real purpose? Buying critical time. CPR keeps blood and oxygen circulating until emergency medical professionals arrive with the tools to truly save a life. It doesn't restart the heart or revive someone on its own.

This reality check from @thediaryofaceopodcast featuring @doctor.mike changes how you'll think about those life-saving compressions.

Did you know CPR works this way?

#CPR #DoctorMike #MedicalFacts #EmergencyMedicine #FirstAid #HealthEducation #MedicalMyths #LifeSavingSkills #Podcast",success,3,2025-12-19T10:06:23.151571,2025-12-19T10:10:40.437668,,0,3,,,,
DKNN-42KZIK-2.mp4_podcast,blackietheblackest,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\mastersofscale\DKNN-42KZIK-2.mp4,"The same skills that save marriages might just save your startup. Therapist @estherperelofficial sits down with @jeffberman on @mastersofscale to explain why broken partnerships sink more companies than bad business plans ever could. She breaks down the real work of building trust between co-founders and why your relationship health deserves the same attention as your pitch deck.

#startups #entrepreneurship #founders #business #leadership #relationships #cofounder #startuplife #entrepreneur #businessstrategy",success,3,2025-12-19T10:06:49.531821,2025-12-19T10:10:36.966312,,0,3,,,,
DRVWryIE26--1.mp4_podcast,basilthymeoregano,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\pbd.podcast\DRVWryIE26--1.mp4,"---

@pbd.podcast captured the moment that left everyone speechless 🎙️💥

#pbd #podcast #valuetainment #business #entrepreneur #motivation #success #inspiration #mindset #entrepreneurship #money #marketing #businessman #motivational #entrepreneurlife #goals #hustle #successful #businessowner #startups #wealth #businessmindset",success,1,2025-12-19T10:08:15.616125,2025-12-19T10:14:02.586451,,0,3,,,,
DLNfTyCuR-c-2.mp4_podcast,AgedWalnutThrones,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\legionofskanks\DLNfTyCuR-c-2.mp4,"When @legionofskanks gives you the chance at GOLDEN TICKETS, you take it 🎟️✨ Head to BodyBraincoffee.com and find out how to score your way into #SkankfestNOLA—zero purchase required, because they're generous like that. Don't sleep on this one.

#Skankfest #StandUpComedy #ComedyFestival #NewOrleans #NOLA #GoldenTicket #FreeEntry #ComedyFans #LegionOfSkanks #PodcastComedy #ContestAlert",success,4,2025-12-19T10:08:21.530648,2025-12-19T10:16:02.117827,,0,3,,,,
DRSsa8QEk4z-2.mp4_podcast,speckles_is_here,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\icedcoffeehour\DRSsa8QEk4z-2.mp4,"ChatGPT's ad-free experience might not last forever, and the timeline could surprise you. @icedcoffeehour breaks down when we might start seeing ads appear on the platform and what that could mean for users.

#chatgpt #openai #ai #artificialintelligence #tech #technology #technews #aiadvertising #futureofai #digitalmarketing #techpodcast #podcast",success,1,2025-12-19T10:08:41.576035,2025-12-19T10:13:25.478854,,0,3,,,,
DRlInIOknuz-1.mp4_podcast,rushhourresponse,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\teamcocopodcasts\DRlInIOknuz-1.mp4,Josh Richards and Rob break down the art of community building in the digital age—and the insights hit different. @teamcocopodcasts captures the moment these two get real about what it actually takes to grow and maintain an authentic following online. Worth the listen. #Literally,success,3,2025-12-19T10:10:50.478941,2025-12-19T10:15:47.064767,,0,3,,,,
DN5k84XihHy-1.mp4_podcast,redcarelesscrocs,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\markmanson\DN5k84XihHy-1.mp4,"According to @markmanson, there's a simple filter for whose opinions actually matter. His rule? If you wouldn't seek their guidance, their judgment holds zero weight. Now he wants to know: what's the most memorable insult someone's thrown your way? Drop it below 👇

#markmanson #advice #criticism #mindset #selfimprovement #personalgrowth #boundaries #mentalhealth #lifelessons #wisdom #motivation #selflove #confidence #growthmindset #inspiration",success,2,2025-12-19T10:11:19.665185,2025-12-19T10:15:42.996403,,0,3,,,,
DQUydZPkc8l-1.mp4_podcast,ogtylerguy,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\alexjones.tv\DQUydZPkc8l-1.mp4,"The anti-war stance that never wavers. @alexjones.tv breaks down exactly why he'll always stand against offensive military action, no matter who's in power. This perspective from October 27th, 2025 hits different when you really hear him out.

#infowars #trumpwon #maganews",success,0,2025-12-19T10:12:12.258862,2025-12-19T10:17:16.661314,,0,3,,,,
DQCyJF5CYrk-1.mp4_podcast,milkyjersey.trainer,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\codiesanchez\DQCyJF5CYrk-1.mp4,"The third obstacle hits different – that's when most people quit. But the real ones? They've got someone in their corner demanding more.

@codiesanchez breaking down what separates those who make it from those who don't 💯

Drop BORING below and she'll send you 130+ unsexy businesses worth your investment money right now.

#businessowner #entrepreneur #investing #wealthbuilding #businessmindset #investingtips #entrepreneurmindset #smallbusiness #makemoney #financialfreedom #businessgrowth #mindsetmatters #successmindset",success,2,2025-12-19T10:13:57.581162,2025-12-19T10:17:50.057737,,0,3,,,,
DPzXdsvkhpu-2.mp4_podcast,markatetwobananas,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\hormozi\DPzXdsvkhpu-2.mp4,"The stock market averages 10% annually. Your personal growth? Unlimited. @hormozi breaks down why betting on yourself will always outperform the S&P 500. Time to become your own best investment.

#investing #selfimprovement #personaldevelopment #growth #mindset #entrepreneur #business #motivation #success #investinyourself #financialfreedom #wealth #entrepreneurship #businessmindset #growthmindset",success,1,2025-12-19T10:15:29.728203,2025-12-19T10:19:26.658257,,0,3,,,,
C-BN4h4ys8j-2.mp4_podcast,marblebasecase,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\hubermanlab\C-BN4h4ys8j-2.mp4,"When @hubermanlab sat down with @thenineclub, the conversation turned to a fat loss strategy that's transformed the health of people who struggled for years. His approach centers on high-quality proteins from meat, fish, and eggs that naturally increase satiety and make caloric deficit easier to maintain. The key insight: some individuals can't regulate starchy carbohydrate intake once they begin eating them, linked to hypothalamic function he's explored in depth on his podcast. Combined with cardiovascular and resistance training, this method has helped numerous people shed significant fat and sustain those results long-term. While vegans and vegetarians would need modifications and any weight loss ultimately requires caloric deficit, the satiating power of quality proteins makes adherence dramatically more achievable for many.

#neuroscience #science #ciencia #neurociencia #nutrition #food #naturalfood #fruit #vegetables",success,2,2025-12-19T10:15:53.054859,2025-12-19T10:23:32.358236,,0,3,,,,
DPXB8m9AePD-2.mp4_podcast,lupethelooper,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\theadamcarollashow\DPXB8m9AePD-2.mp4,"Adam Carolla breaks down everything wrong with the Covid narrative in under 60 seconds — and he doesn't hold back 🔥 This perspective from @theadamcarollashow hits different when you really think about it 💯

#AdamCarolla #TheAdamCarollaShow #Covid #CovidRant #Pandemic #TruthBomb #PodcastClips #Comedy #Comedian #FreeSpeech #SpeakUp #RealTalk",success,3,2025-12-19T10:15:57.126600,2025-12-19T10:20:42.643881,,0,3,,,,
DN-udm0FTUy-2.mp4_podcast,FusedMercurySpike,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\markmanson\DN-udm0FTUy-2.mp4,"Every massive shift starts microscopic. @markmanson breaks down why transformation isn't some lightning-bolt epiphany—it's the unsexy, repetitive micro-moves that stack up until you've become someone new without even noticing.

Drop below: what's one tiny action you keep putting off that could actually move the needle? 👇

#transformation #personalgrowth #selfimprovement #mindset #growthmindset #personaldevelopment #motivation #smallsteps #consistency #changeyourlife #dailyhabits #progressnotperfection",success,4,2025-12-19T10:16:12.171965,2025-12-19T10:21:25.774625,,0,3,,,,
CospdEMLLDl-2.mp4_podcast,DarkLichenCoded,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\candaceshow\CospdEMLLDl-2.mp4,"Family commitment isn't weakness—it's the ultimate display of masculine strength, according to Candace Owens (@candaceshow). Real men show up, stay present, and build legacies through dedication to those who matter most.

#family #marriage #realman #masculinity #commitment #familyvalues #manhood #father #husband #relationships #candaceowens #conservative #truth",success,3,2025-12-19T10:16:36.025541,2025-12-19T10:20:56.565979,,0,3,,,,
DHbg1fxOzTL-2.mp4_podcast,choice.jonestown,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\timferriss\DHbg1fxOzTL-2.mp4,"When the co-founder of Blogger, Twitter, Medium, and Mozi speaks about The Hoffman Process, people listen. Ev Williams (@evhead) breaks down his experience in @timferriss's latest podcast episode.

Available now on Apple Podcasts, Spotify, YouTube, and everywhere podcasts are found.

#EvWilliams #TheHoffmanProcess #Twitter #Medium #Blogger #Mozi #PodcastEpisode #TechFounders #PersonalGrowth #SiliconValley #Entrepreneurship #PodcastInterview #MustListen",success,4,2025-12-19T10:16:37.930831,2025-12-19T10:20:28.625626,,0,3,,,,
