job_id,account,video_path,caption,status,worker_id,claimed_at,completed_at,error,attempts,max_attempts,retry_at,error_type,error_category,pass_number
DRmk0UxjRLl-2.mp4_podcast,chance_of_rain_tomorrow,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\markmanson\DRmk0UxjRLl-2.mp4,"The clock doesn't slow down—it speeds up. And while time accelerates, so does everything riding on your decisions.

📍 @markmanson

#motivation #lifechoices #timemanagement #personalgrowth #wisdom #mindset #reality #truthbomb #perspective #adulting #lifelessons #growthmindset #selfawareness #modernlife #realtalk",failed,1,2025-12-19T12:19:02.919118,2025-12-19T12:20:01.025215,"captcha: enter the code - Vision analysis: This is an Instagram CAPTCHA verification screen that appears when the platform detects suspicious or automated activity. The user must enter the distorted code ""210588"" from the image to prove they're human and continue using the app.

The post likely failed because Instagram's security system flagged the account for potential bot-like behavior (rapid actions, unusual patterns, etc.). To fix this, the user needs to correctly enter the CAPTCHA code and ",2,3,2025-12-19T12:23:51.631262,verification,account,
DMEB70ro5E_-2.mp4_podcast,BrokenRockPace,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\2bears.1cave\DMEB70ro5E_-2.mp4,"Watch Theo Von drop another legendary moment on the pod 🎙️ Episode 197 of @2bears.1cave delivers exactly what you came for. Bert and Tom know how to keep a conversation rolling.

#2Bears1Cave #theovon #theovonedit #theovonclips #tomsegura #bertkreischer",success,2,2025-12-19T10:18:00.122543,2025-12-19T10:22:28.964040,,0,3,,,,
DAI5fFLtCWi-2.mp4_podcast,ApexStratagem,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\impacttheory\DAI5fFLtCWi-2.mp4,"Businessman David Friedberg breaks down why the U.S. has crossed a critical economic threshold that most people aren't paying attention to.

The math is simple but alarming: governments fund debt repayment through taxation, but there's a breaking point where tax rates trigger economic forces that actually make debt harder to repay. According to Friedberg, we've already passed that line.

@impacttheory sits down with David Friedberg to explore what happens when a nation exceeds its natural debt capacity.

Watch the full conversation with David Friedberg and @TomBilyeu on YouTube at Impact Theory: ""America Is About To Crash Into A Brick Wall""

#economy #nationaldebt #economics #finance #business #entrepreneur #impacttheory #podcast",success,1,2025-12-19T10:19:36.717751,2025-12-19T10:24:26.977302,,0,3,,,,
DMYDZ2Yxxh0-1.mp4_podcast,clipsonpodcast,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\badfriendspod\DMYDZ2Yxxh0-1.mp4,"The podcast duo tackles the wild world of artificial intelligence creating music, and honestly, the conversation is as chaotic as you'd expect from @badfriendspod. When technology meets creativity, these two have thoughts.

#badfriends #andrewsantino #bobbyleesantino #bobbylee #podcast #standup #comedy #funny #comedypodcast #podcastclips #foryou #fyp #viral",success,4,2025-12-19T10:20:38.687010,2025-12-19T10:24:25.175020,,0,3,,,,
DKAOJOLv-ES-2.mp4_podcast,podsnipworks,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\timferriss\DKAOJOLv-ES-2.mp4,"When strategy fails, your biochemistry might be the real culprit. @timferriss shares Tony Robbins' framework: attempting to solve problems from a depleted emotional state creates tunnel vision on what's wrong, not what's possible. The fix? Prime your state before you strategize. Sometimes 10 push-ups, 20 minutes of sunlight, or eating breakfast earlier does more than hours of problem-solving. As Tim puts it—you might not need to figure out your life's purpose, you might just need macadamia nuts and a cold shower.

#TonyRobbins #TimFerriss #MindsetShift #Biohacking #PersonalDevelopment #ProductivityTips #SelfImprovement #MentalHealth #StateManagement #OptimizeYourself",failed,0,2025-12-21T19:47:29.655750,2025-12-21T19:49:56.773112,Verification required - cannot proceed automatically,1,3,,verification,account,
DNRHfjCPDtN-1.mp4_podcast,talkgembytes,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\hormozi\DNRHfjCPDtN-1.mp4,"The difference between winners and everyone else? Winners don't wait for perfect circumstances – they master the art of winning regardless of what's in front of them. @hormozi breaks down why your conditions don't determine your outcome, your response to them does. Time's passing anyway, so what are you building?

#alexhormozi #hormozi #entrepreneurmindset #businessmindset #mindsetmatters #winningmentality #successmindset #entrepreneurship #businessgrowth #mindsetshift #noexcuses #takeaction #businessowner #growthmindset",success,3,2025-12-19T10:21:06.628778,2025-12-19T10:25:12.976273,,0,3,,,,
DRtFzAqjqEu-2.mp4_podcast,castreelworks,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\chriswillx\DRtFzAqjqEu-2.mp4,"---

Stephen J. Shaw breaks down the data behind declining birth rates and explains why the shift in women's attitudes toward motherhood matters more than most people realize. @chriswillx explores the demographic trends reshaping our future.

#demographics #birthrate #populationcollapse #stephenjshaw #fertility #society #podcastclips #podcast #futuretrends #dataanalysis",success,4,2025-12-19T10:21:35.822805,2025-12-19T10:28:59.329391,,0,3,,,,
DOZd5HNEXl7-2.mp4_podcast,viraltalkfeed,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\theadamcarollashow\DOZd5HNEXl7-2.mp4,"When @adamcarolla and @samtripoli witness peak Phillies Karen behavior, their reaction is everything 😭💀

🎙️ Via @theadamcarollashow

#AdamCarolla #SamTripoli #Phillies #KarenAlert #PhilliesKaren #BaseballKaren #MLB #Comedy #Podcast #Reaction #Viral #BaseballFans #SportsKaren #PhiladelphiaPhillies",success,3,2025-12-19T10:22:06.471604,2025-12-19T10:26:03.828190,,0,3,,,,
DF8-vgZgD7_-2.mp4_podcast,reelpodsector,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\mastersofscale\DF8-vgZgD7_-2.mp4,"Amy Errett, CEO and Founder of @madisonreed, transformed an unexpected job loss into the foundation of her success story. In conversation with @jeffberman on @mastersofscale, Errett revealed how her family's perspective helped her see the layoff not as failure, but as freedom—creating space for possibilities she never would have considered while employed. That shift in thinking changed everything.

Sometimes the detours we don't choose become the paths we needed all along. What unexpected turn shaped your journey?

#MastersOfScale #Leadership #Entrepreneurship #CareerGrowth #Resilience",success,2,2025-12-19T10:22:39.029912,2025-12-19T10:28:23.169191,,0,3,,,,
DP-pHZSkfBr-2.mp4_podcast,apodwavecentral,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\alexjones.tv\DP-pHZSkfBr-2.mp4,"The chilling reality of political extremism just got personal – @alexjones.tv drops the bombshell that he and Tucker Carlson are both marked as targets by Antifa in this October 13th report. When journalists become hit list entries, freedom itself hangs in the balance.

#infowars #trumpwon #maganews",success,2,2025-12-19T10:23:42.421845,2025-12-19T10:31:24.453110,,0,3,,,,
DQmM5FAj2k7-2.mp4_podcast,micdropchannel,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\markmanson\DQmM5FAj2k7-2.mp4,"Mark Manson (@markmanson) breaks down a distinction most people get backwards: confidence isn't about proving anything, ego is. The confident person acts without needing validation. The ego-driven person performs for approval. One builds, the other protects. One creates, the other defends. Understanding this difference changes how you show up in every room you walk into.

#confidence #ego #selfimprovement #personaldevelopment #mindset #growth #psychology #selfdevelopment #selfawareness #motivation #authenticity #mentalhealth #selfgrowth #lifecoach #wisdom",success,4,2025-12-19T10:24:35.239616,2025-12-19T10:28:40.500341,,0,3,,,,
DNlns3mS3Xr-2.mp4_podcast,viralmicstudio,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\theovon\DNlns3mS3Xr-2.mp4,".@jimjefferies just broke the record for most Netflix specials by any comedian with ""Two Limb Policy"" — and according to @theovon, it lives up to the hype. Stream it now and see why Australia keeps winning. 🇦🇺

#JimJefferies #TwoLimbPolicy #Netflix #StandUpComedy #ComedySpecial #NetflixComedy #AustralianComedy #StandUp #Comedy",success,1,2025-12-19T10:24:37.035581,2025-12-19T10:28:32.797399,,0,3,,,,
DRS0HBlAQ6--2.mp4_podcast,quickpodsnaps,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\ryanholiday\DRS0HBlAQ6--2.mp4,"The barrier to entry isn't a bug—it's a feature. When something's intimidating enough to make others turn back, that's exactly what clears the path for those willing to push through. @ryanholiday breaks down why difficulty is your competitive advantage.

Catch him live in Seattle, WA on December 3rd. Tickets at dailystoiclive.com

#stoicism #stoic #dailystoic #motivation #discipline #philosophy #mindset #growth #resilience",success,3,2025-12-19T10:25:23.049739,2025-12-19T10:34:15.042703,,0,3,,,,
CljUh3dAdZ6-1.mp4_podcast,podmindstudio,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\candaceshow\CljUh3dAdZ6-1.mp4,"Candace breaks down why this moment had everyone talking 👀 @candaceshow keeping it real as always

#candaceowens #candace #conversationswithcandace #conservative #politics #podcast #viral #fyp #trending",success,3,2025-12-19T10:26:13.895668,2025-12-19T10:31:21.176774,,0,3,,,,
DRlWY2djBuk-2.mp4_podcast,talktrackhub,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\shawnryanshow\DRlWY2djBuk-2.mp4,"A hacker's digital skills meet real-world combat training in this unexpected matchup 🎯

Who comes out on top when cyber warfare expertise faces off against elite military tactics? @shawnryanshow puts it to the test.

Full video: https://srs.site/RANGE-DAY-COLLECTION

#hacker #navyseals #survival #selfdefense #edc shawnryanshow podcast",success,2,2025-12-19T10:28:33.221372,2025-12-19T10:33:04.643327,,0,3,,,,
DP66V_cAd9p-1.mp4_podcast,aiyanaaafarmerinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\lewishowes\DP66V_cAd9p-1.mp4,"Bob Proctor dropped this truth bomb on @lewishowes: both faith and fear ask us to believe in the invisible—the difference? We get to decide which one wins. Drop a YES below if this perspective shift hits different and you want the full episode link in your DMs 💯

#BobProctor #LewisHowes #Mindset #PersonalDevelopment #SelfImprovement #Motivation #Faith #OvercomeFear #MindsetShift #Inspiration #PersonalGrowth #PodcastClips",failed,0,2025-12-19T10:28:43.309495,2025-12-19T10:31:30.043444,"logged_out: create new account - Vision analysis: This is Instagram's login screen, showing the user is logged out of their account. The screen displays the typical login interface with username/email and password fields, plus a ""Create new account"" button at the bottom.

The post likely failed because the user's session expired or they were automatically logged out, requiring re-authentication. To fix this, the user needs to log back in with their credentials or create a new account if they don",1,3,,logged_out,account,
DPhAW-wiTUG-1.mp4_podcast,kianinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\restispolitics\DPhAW-wiTUG-1.mp4,"The Conservative Party's youngest voices are bringing something unexpected to conference this year – hope. @restispolitics captures the energy from the next generation shaping the party's future.

#RestIsPolitics #ConservativeParty #UKPolitics #PoliticalYouth #YoungConservatives #ToryConference #BritishPolitics #NextGeneration #PoliticsUK #ConservativeConference",success,4,2025-12-19T10:28:50.544022,2025-12-19T10:32:55.333838,,0,3,,,,
C7Fov65PMmL-2.mp4_podcast,khalillpetersoninspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\moreplatesmoredates\C7Fov65PMmL-2.mp4,"Looking at what it takes to fuel a growing body, Peter Attia breaks down his teenage years consuming over 6000 calories daily paired with 6-hour training sessions—a reminder that nutrition requirements for developing athletes operate on a completely different scale. More insights from @peterattiamd via @moreplatesmoredates

#PeterAttia #NutritionScience #TeenAthletes #YouthNutrition #CalorieIntake #AthleticDevelopment #GrowingAthletes #SportsNutrition #TrainingVolume #AdolescentAthletes #NutritionForKids #HighPerformance #YouthSports #AthleteNutrition #DevelopmentalYears",failed,4,2025-12-19T10:31:28.439477,2025-12-19T10:33:13.624552,"logged_out: create new account - Vision analysis: This shows Instagram's login screen with the app's logo, username/password input fields, ""Log in"" button, ""Forgot password?"" link, and ""Create new account"" option at the bottom. The user is logged out of their account, which explains why any posting attempt would fail - you need to be logged into an active Instagram account to post content. To fix this, the user needs to log back into their existing account using their credentials or create a new",2,3,2025-12-19T10:36:18.374614,logged_out,account,
DIutv_JTvAO-2.mp4_podcast,sonbankinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\realalexclark\DIutv_JTvAO-2.mp4,"Behind the scenes of his latest podcast, Alex Clark (@realalexclark) put his own apartment under the microscope—literally 🔬

Ryan Blaser from @testmyhome didn't just show up to chat. He came equipped to test everything: mold spores, EMFs, air quality, water toxicity, the works. The trusted environmental health expert who's worked with Lauryn Bosstick and Paul Saladino turned Alex's one-bedroom into a full-on health investigation site 🏠⚠️

Could invisible threats in your living space be the reason you feel off? Brain fog, constant fatigue, unexplained symptoms—sometimes the culprit isn't your body, it's your building 😷

After surviving his own battle with environmental illness, Ryan now helps people detect what's lurking where they live. This @cultureapothecary episode breaks it all down (and Alex promises a vlog with the shocking results coming soon) 🎥

Stream it now on all podcast platforms or catch it on Real Alex Clark's YouTube 💚🌿

Drop 'MOLD' in the comments for the direct link!

Ever questioned if your home environment was affecting your health?

#mold #moldtoxicity #emf #healthyhome #environmentalhealth #podcast #wellness #holistichealth #toxins #airquality #homehealth #chronicillness",success,1,2025-12-19T10:30:18.512619,2025-12-19T10:34:15.824050,,0,3,,,,
C0xWIPMvNl6-1.mp4_podcast,walinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\impacttheory\C0xWIPMvNl6-1.mp4,"@peterdiamandis drops a mind-bending prediction about AI's role in human longevity that might change how you think about your lifespan. @impacttheory captures this powerful conversation about technology's potential to extend life beyond what we currently imagine possible. Link in bio for the full discussion.

#impacttheory #AI #artificialintelligence",success,3,2025-12-19T10:31:31.251043,2025-12-19T10:35:31.717189,,0,3,,,,
DMbE9MohIOD-2.mp4_podcast,emersoninspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\joeroganexperience\DMbE9MohIOD-2.mp4,"A profound conversation about transformation and freedom with @shakasenghor on @joeroganexperience • Episode 2353 features the writer, entrepreneur, and resilience expert who spent 19 years behind bars for murder and emerged to help others break free from their own invisible chains. His upcoming book ""How to Be Free: A Proven Guide to Escaping Life's Hidden Prisons"" drops September 9 • www.shakasenghor.com

#JoeRogan #JRE #ShakaSenghor #Podcast #Transformation #SecondChances #Resilience #PersonalGrowth #Freedom #NewBook #Entrepreneur #Writer #LifeLessons",success,2,2025-12-19T10:31:34.515071,2025-12-19T10:35:03.208835,,0,3,,,,
DEE6W56R3BY-1.mp4_podcast,dennwilsoninspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\thejrecompanion\DEE6W56R3BY-1.mp4,"James Fox breaks down his documentary 'The Program' during his conversation with Joe Rogan on JRE episode 2246. Stream the full discussion through the episode links, and catch the film on Amazon Video. Episode highlights courtesy of @thejrecompanion

Follow @jamesfoxdirector
Follow @joerogan

#jamesfox #joerogan #jrec2246 #jre #thejrecompanion #jrejamesfox #uap #joeroganpodcast #joeroganexperience #ufo",success,0,2025-12-19T12:10:48.503808,2025-12-19T12:13:10.732699,,0,3,2025-12-19T10:47:26.659563,,,
DFqnq0gTjF1-2.mp4_podcast,neilinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\joeroganexperience\DFqnq0gTjF1-2.mp4,"Lost civilizations get a fresh perspective when Dan Richards breaks down alternative history theories. The independent researcher behind ""DeDunking the Past"" joins @joeroganexperience for episode 2267 to challenge conventional historical narratives. @dedunking

#JoeRogan #JRE #JoeRoganPodcast #JoeRoganExperience #Podcast #History #LostCivilizations #AlternativeHistory #AncientHistory #DeDunkingThePast #DanRichards #HistoricalMysteries #AncientCivilizations",success,4,2025-12-19T10:33:05.418126,2025-12-19T10:37:09.106699,,0,3,,,,
DQsFxswElOE-1.mp4_podcast,angelapenninspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\foundmyfitness\DQsFxswElOE-1.mp4,"The immune system's ability to fight cancer can increase 6-fold from just minutes of exercise, according to research shared by @foundmyfitness. Natural killer T cell activity surges during physical activity, improving the body's capacity to detect and destroy cancerous cells. Beyond immediate immune enhancement, consistent exercise correlates with lower cancer recurrence rates, decreased mortality, and improved survival outcomes in patients with cancer history. Studies highlight vigorous-intensity workouts as particularly beneficial. While not a replacement for medical treatment, exercise functions as a powerful adjunct therapy and preventative measure across most cancer types.

#exercise #cancer #immunity #naturalkillerTcells #cancerprevention #immunesystem #healthspan #longevity #vigorous #workout",success,2,2025-12-19T10:33:14.718124,2025-12-19T10:38:40.404866,,0,3,,,,
DRGD081Eit7-1.mp4_podcast,carlooinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\tigerbelly\DRGD081Eit7-1.mp4,"Bobby Lee keeps it real about cultural observations with that signature TigerBelly humor 🎙️ @tigerbelly delivers another gem from episode 528 with @jameelajamil

#tigerbelly #podcastclips #comedians",success,4,2025-12-19T10:33:23.666861,2025-12-19T10:38:40.498512,,0,3,,,,
C-tMsPSS0Db-1.mp4_podcast,penelopeinspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\tonyrobbins\C-tMsPSS0Db-1.mp4,"The legendary @tonyrobbins continues to transform lives across the globe—whether through empowering entrepreneurs or those unforgettable banana hands moments that keep everyone laughing 🍌😂

Drop your @tonyrobbins experience in the comments—has his work changed your perspective or were you lucky enough to meet him in person? 👇

#TonyRobbins #SageRobbins #BetterTogether #PersonalGrowth #Connection",success,3,2025-12-19T10:34:25.126808,2025-12-19T10:38:25.918934,,0,3,,,,
DEnmL6UTvMd-2.mp4_podcast,yourmindfuelpod,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\joeroganexperience\DEnmL6UTvMd-2.mp4,"@joeroganexperience sits down with award-winning actor, director, producer, and screenwriter Mel Gibson in episode 2254. Gibson's latest directorial project ""Flight Risk"" hits theaters January 24, starring Mark Wahlberg. @flightriskmovie

www.flightrisk.movie

#JoeRogan #JRE #MelGibson #FlightRisk #MarkWahlberg #Podcast #JoeRoganPodcast #JoeRoganExperience",success,1,2025-12-19T10:34:25.878869,2025-12-19T10:38:47.525017,,0,3,,,,
DMgLBZRh4Tf-1.mp4_podcast,theawakenedmic,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\teamcocopodcasts\DMgLBZRh4Tf-1.mp4,The wait is finally over—Summer S'Mores featuring Conan and the Chill Chums makes its highly anticipated return! via @teamcocopodcasts #ChillChums #CONAF,failed,1,2025-12-19T10:39:02.655967,2025-12-19T10:40:06.037869,"captcha: enter the code - Vision analysis: This screen shows Instagram's CAPTCHA verification page with the heading ""Confirm you're human."" The user must enter the distorted code ""883786"" from the image into the text field to proceed. This indicates Instagram has flagged suspicious activity or automated behavior on the account, requiring human verification before allowing further actions. The user needs to correctly enter the CAPTCHA code and click ""Next"" to resolve this security check.",3,3,2025-12-19T10:43:59.423124,verification,account,
DNTYNqPOi_V-2.mp4_podcast,weriseandruminate,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01b\daveramsey\DNTYNqPOi_V-2.mp4,"A father's love takes on new meaning after tragedy. Brandon reached out to @daveramsey a year after losing his 1½-year-old son Carter to SUDC (Sudden Unexplained Death in Childhood). Now he's navigating the impossible—being strong for his grieving wife, present for his other sons, and keeping their household afloat while processing unimaginable loss. Sometimes the bravest thing you can do is ask for help, and that's exactly what Brandon did when he called The Ramsey Show.

#TheRamseyShow #DaveRamsey #Grief #FatherhoodJourney #StrengthInVulnerability #FamilyFirst #HealingProcess #ParentingThroughLoss #RealConversations #FindingHope",success,3,2025-12-19T10:35:41.770018,2025-12-19T10:40:13.237135,,0,3,,,,
DLDjREwS7zX-2.mp4_podcast,madalynnnaustininspired,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\legionofskanks\DLDjREwS7zX-2.mp4,"The Rogansphere has claimed new visitors 🛸🙏🏼

@legionofskanks brings this moment from JRE 2339

Catch ALL NEW #LegionOfSkanks dropping every Tuesday at 8PM E exclusively on @gasdigital

Use promo code LOS when you create your profile for discounted full access‼️",success,2,2025-12-19T10:39:44.951537,2025-12-19T10:43:23.170084,,1,3,2025-12-19T10:44:42.332049,,,
DAd2DAXqumV-1.mp4_podcast,itsempoweringhour,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\impacttheory\DAd2DAXqumV-1.mp4,"The education system might be failing an entire generation—@realcandaceowens didn't hold back when she sat down with @impacttheory to discuss why she believes society is being systematically dumbed down. Her take on declining intelligence among kids sparked serious conversation.

Drop your perspective in the comments below. Full episode available on YouTube through the link in profile.

#ImpactTheory #CandaceOwens #Education #Society #CriticalThinking #Podcast #Conversation #DeepTalk #Mindset #Truth",success,3,2025-12-19T10:38:35.985002,2025-12-19T10:42:35.826528,,0,3,,,,
Ct2zx94onmh-1.mp4_podcast,theheartandhustles,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01c\hormozi\Ct2zx94onmh-1.mp4,"Tag someone who needs to see this perspective shift 👇

Alex Hormozi (@hormozi) breaks down why your current situation might be the exact advantage you need. Sometimes what feels like a disadvantage is actually your competitive edge in disguise.

Drop a 💡 if this changed how you see your position.

#alexhormozi #businessmindset #entrepreneurmindset #mindsetshift #businessstrategy #competitiveadvantage #entrepreneurship #businessgrowth #successmindset #businesstips",success,2,2025-12-19T10:38:50.466220,2025-12-19T10:43:58.825537,,0,3,,,,
DQhpk4LCRY0-2.mp4_podcast,mysparkedthoughts,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\shawnryanshow\DQhpk4LCRY0-2.mp4,"A nightmare scenario that makes you question everything 😨 @shawnryanshow captures the kind of moment that stays with you long after you hear it.

#scary #horrorstories #horror #crime #truecrime #shawnryanshow #podcast",success,4,2025-12-19T10:38:51.584556,2025-12-19T10:42:18.620936,,0,3,,,,
C3IzPPhPC4Y-1.mp4_podcast,castcoremedia,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\theovon\C3IzPPhPC4Y-1.mp4,Added from logs - completed 2025-12-19,success,3,2025-12-19T12:45:06,2025-12-19T12:50:09,,0,3,,,,
DCYBRMuIYuP-2.mp4_podcast,podpeakstudio,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\thejrecompanion\DCYBRMuIYuP-2.mp4,Added from logs - completed 2025-12-19,success,0,2025-12-19T12:43:00,2025-12-19T12:45:51,,0,3,,,,
DPOzy3lkYVO-1.mp4_podcast,crimsonlegionshort,C:\Users\asus\Desktop\projects\geelark-automation\campaigns\podcast\videos\chunk_01a\dave.asprey\DPOzy3lkYVO-1.mp4,Added from logs - completed 2025-12-15,success,0,2025-12-15T15:31:28,2025-12-15T15:36:24,,0,3,,,,
